code;type;group;useable_as_grid_filter;label-fr_FR;label-en_US;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_254;pim_catalog_file;attr_gr_3;0;"file eum minima";"file quo hic";0;0;png,pdf;;
attr_255;pim_catalog_simpleselect;attr_gr_13;0;"simpleselect quam odit";"simpleselect esse eos";0;0;;;
attr_256;pim_catalog_date;attr_gr_4;0;"date atque eaque";"date ut nihil";0;0;;;
attr_257;pim_catalog_metric;attr_gr_1;0;"metric ut quo";"metric animi dignissimos";0;0;;Length;METER
attr_258;pim_catalog_multiselect;attr_gr_8;0;"multiselect ut veritatis";"multiselect et tempora";0;0;;;
attr_259;pim_catalog_text;attr_gr_13;0;"text amet nihil";"text corporis nihil";0;0;;;
attr_260;pim_catalog_metric;attr_gr_18;0;"metric quidem ratione";"metric eum nulla";0;0;;Length;METER
attr_261;pim_catalog_price_collection;attr_gr_2;0;"price_collection nobis quos";"price_collection amet culpa";0;0;;;
attr_262;pim_catalog_multiselect;attr_gr_15;0;"multiselect aut exercitationem";"multiselect velit et";0;0;;;
attr_263;pim_catalog_price_collection;attr_gr_18;0;"price_collection dolores expedita";"price_collection placeat sint";0;0;;;
attr_264;pim_catalog_multiselect;attr_gr_5;0;"multiselect accusamus molestiae";"multiselect nobis quia";0;0;;;
attr_265;pim_catalog_price_collection;attr_gr_10;0;"price_collection vero sunt";"price_collection odit sunt";0;0;;;
attr_266;pim_catalog_textarea;attr_gr_3;0;"textarea omnis a";"textarea est iure";0;0;;;
attr_267;pim_catalog_boolean;attr_gr_9;0;"boolean porro labore";"boolean eius provident";0;0;;;
attr_268;pim_catalog_image;attr_gr_10;0;"image consequuntur libero";"image fugiat repellat";0;0;pdf,jpg;;
attr_269;pim_catalog_price_collection;attr_gr_0;0;"price_collection et ullam";"price_collection qui magnam";0;0;;;
attr_270;pim_catalog_boolean;attr_gr_7;0;"boolean quis in";"boolean natus dolores";0;0;;;
attr_271;pim_catalog_boolean;attr_gr_18;0;"boolean asperiores et";"boolean fugit magni";0;0;;;
attr_272;pim_catalog_file;attr_gr_17;0;"file aut harum";"file corporis in";0;0;jpg,pdf;;
attr_273;pim_catalog_price_collection;attr_gr_13;0;"price_collection tempora vitae";"price_collection voluptatem animi";0;1;;;
attr_274;pim_catalog_simpleselect;attr_gr_1;1;"simpleselect veritatis illum";"simpleselect est ut";0;0;;;
attr_275;pim_catalog_file;attr_gr_2;1;"file impedit tempora";"file minus consequatur";0;0;pdf,jpg;;
attr_276;pim_catalog_price_collection;attr_gr_16;0;"price_collection eos sed";"price_collection nostrum esse";0;0;;;
attr_277;pim_catalog_metric;attr_gr_15;0;"metric mollitia id";"metric repudiandae nihil";0;0;;Length;METER
attr_278;pim_catalog_file;attr_gr_2;0;"file vel omnis";"file expedita repudiandae";0;0;jpg,pdf;;
attr_279;pim_catalog_date;attr_gr_10;0;"date rem cum";"date est et";0;0;;;
attr_280;pim_catalog_number;attr_gr_4;1;"number assumenda deserunt";"number explicabo rerum";0;0;;;
attr_281;pim_catalog_file;attr_gr_14;0;"file et dolorem";"file tenetur unde";0;0;jpg,png;;
attr_282;pim_catalog_multiselect;attr_gr_0;0;"multiselect porro illum";"multiselect dolor repellat";0;0;;;
attr_283;pim_catalog_multiselect;attr_gr_10;0;"multiselect voluptas est";"multiselect quam libero";0;0;;;
attr_284;pim_catalog_textarea;attr_gr_19;0;"textarea repudiandae esse";"textarea delectus doloribus";0;0;;;
attr_285;pim_catalog_metric;attr_gr_13;0;"metric et perspiciatis";"metric et rerum";0;0;;Length;METER
attr_286;pim_catalog_date;attr_gr_10;0;"date blanditiis eius";"date vel qui";1;0;;;
attr_287;pim_catalog_number;attr_gr_6;0;"number et inventore";"number repudiandae enim";0;0;;;
attr_288;pim_catalog_number;attr_gr_6;0;"number consectetur est";"number eveniet vel";0;0;;;
attr_289;pim_catalog_multiselect;attr_gr_8;1;"multiselect laborum dolores";"multiselect consequatur ipsum";0;0;;;
attr_290;pim_catalog_price_collection;attr_gr_3;0;"price_collection tempore voluptas";"price_collection ea deleniti";0;0;;;
attr_291;pim_catalog_multiselect;attr_gr_11;0;"multiselect omnis earum";"multiselect sunt minima";0;0;;;
attr_292;pim_catalog_text;attr_gr_12;0;"text aut et";"text ea sit";0;0;;;
attr_293;pim_catalog_metric;attr_gr_8;0;"metric ea quasi";"metric accusamus reprehenderit";0;0;;Length;METER
attr_294;pim_catalog_metric;attr_gr_6;0;"metric omnis sit";"metric et eos";0;0;;Length;METER
attr_295;pim_catalog_metric;attr_gr_6;0;"metric optio esse";"metric quis odit";0;0;;Length;METER
attr_296;pim_catalog_simpleselect;attr_gr_13;0;"simpleselect excepturi incidunt";"simpleselect nobis quam";0;0;;;
attr_297;pim_catalog_number;attr_gr_0;0;"number omnis dolorem";"number nihil neque";0;0;;;
attr_298;pim_catalog_text;attr_gr_8;0;"text et enim";"text id unde";0;0;;;
attr_299;pim_catalog_multiselect;attr_gr_8;0;"multiselect quia sunt";"multiselect at aut";0;0;;;
attr_300;pim_catalog_number;attr_gr_16;0;"number tenetur expedita";"number deleniti at";0;0;;;
attr_301;pim_catalog_boolean;attr_gr_7;0;"boolean enim labore";"boolean deserunt dolorem";0;0;;;
attr_302;pim_catalog_metric;attr_gr_17;0;"metric ut omnis";"metric nam perferendis";0;0;;Length;METER
attr_303;pim_catalog_multiselect;attr_gr_2;0;"multiselect quia eveniet";"multiselect dolorem unde";0;0;;;
attr_304;pim_catalog_price_collection;attr_gr_11;0;"price_collection perferendis eligendi";"price_collection sit ex";0;0;;;
attr_305;pim_catalog_simpleselect;attr_gr_9;0;"simpleselect qui sapiente";"simpleselect id minima";0;0;;;
attr_306;pim_catalog_number;attr_gr_8;0;"number sit quas";"number molestiae deserunt";0;0;;;
attr_307;pim_catalog_image;attr_gr_5;0;"image qui enim";"image aut odio";0;0;png,jpg;;
attr_308;pim_catalog_boolean;attr_gr_13;1;"boolean officiis et";"boolean voluptas doloremque";0;0;;;
attr_309;pim_catalog_textarea;attr_gr_16;1;"textarea id quae";"textarea maiores adipisci";0;0;;;
attr_310;pim_catalog_multiselect;attr_gr_7;0;"multiselect possimus distinctio";"multiselect omnis assumenda";0;0;;;
attr_311;pim_catalog_text;attr_gr_9;0;"text rerum itaque";"text dignissimos veniam";0;0;;;
attr_312;pim_catalog_price_collection;attr_gr_16;0;"price_collection fugit enim";"price_collection eos enim";0;0;;;
attr_313;pim_catalog_price_collection;attr_gr_11;0;"price_collection illo enim";"price_collection voluptatem voluptas";0;0;;;
attr_314;pim_catalog_image;attr_gr_5;0;"image voluptate nobis";"image quae ut";0;0;pdf,jpg;;
attr_315;pim_catalog_simpleselect;attr_gr_7;0;"simpleselect itaque hic";"simpleselect earum rem";0;0;;;
attr_316;pim_catalog_boolean;attr_gr_4;0;"boolean nihil ut";"boolean magnam nihil";0;0;;;
attr_317;pim_catalog_text;attr_gr_17;0;"text praesentium nobis";"text nihil dolorum";0;0;;;
attr_318;pim_catalog_text;attr_gr_11;0;"text quia quo";"text in quos";0;0;;;
attr_319;pim_catalog_textarea;attr_gr_10;0;"textarea quo blanditiis";"textarea iste sit";0;0;;;
attr_320;pim_catalog_text;attr_gr_18;0;"text laboriosam deleniti";"text facilis sed";0;0;;;
attr_321;pim_catalog_boolean;attr_gr_0;0;"boolean velit quia";"boolean dolores ut";0;0;;;
attr_322;pim_catalog_date;attr_gr_4;0;"date dolor nostrum";"date et ut";0;0;;;
attr_323;pim_catalog_number;attr_gr_15;0;"number sit quod";"number exercitationem est";0;0;;;
attr_324;pim_catalog_price_collection;attr_gr_1;0;"price_collection harum officiis";"price_collection dolor ipsam";0;0;;;
attr_325;pim_catalog_simpleselect;attr_gr_0;0;"simpleselect ut aut";"simpleselect eveniet quo";0;0;;;
attr_326;pim_catalog_metric;attr_gr_19;0;"metric aut minima";"metric iure deleniti";0;0;;Length;METER
attr_327;pim_catalog_multiselect;attr_gr_17;0;"multiselect sequi numquam";"multiselect excepturi et";0;0;;;
attr_328;pim_catalog_simpleselect;attr_gr_16;0;"simpleselect iste voluptas";"simpleselect id quia";0;0;;;
attr_329;pim_catalog_number;attr_gr_19;0;"number maiores iusto";"number maxime rerum";0;0;;;
attr_330;pim_catalog_text;attr_gr_0;0;"text iste ullam";"text aut iure";0;0;;;
attr_331;pim_catalog_text;attr_gr_4;0;"text eveniet animi";"text fugit vitae";0;0;;;
attr_332;pim_catalog_text;attr_gr_18;1;"text ut nihil";"text illum in";0;0;;;
attr_333;pim_catalog_multiselect;attr_gr_19;0;"multiselect minus odit";"multiselect ut laborum";0;0;;;
attr_334;pim_catalog_simpleselect;attr_gr_14;0;"simpleselect dolor vel";"simpleselect saepe soluta";0;0;;;
attr_335;pim_catalog_textarea;attr_gr_0;0;"textarea maxime ad";"textarea porro ea";0;0;;;
attr_336;pim_catalog_textarea;attr_gr_16;0;"textarea tempora rerum";"textarea itaque dolorem";0;0;;;
attr_337;pim_catalog_image;attr_gr_11;0;"image et est";"image id maiores";0;0;png,jpg;;
attr_338;pim_catalog_date;attr_gr_9;0;"date aliquid quibusdam";"date magni et";0;0;;;
attr_339;pim_catalog_multiselect;attr_gr_10;1;"multiselect natus vero";"multiselect et nihil";0;0;;;
attr_340;pim_catalog_text;attr_gr_6;1;"text totam quibusdam";"text natus qui";0;0;;;
attr_341;pim_catalog_date;attr_gr_19;1;"date soluta iste";"date deserunt mollitia";0;0;;;
attr_342;pim_catalog_metric;attr_gr_0;0;"metric nihil quas";"metric eos suscipit";0;0;;Length;METER
attr_343;pim_catalog_image;attr_gr_0;0;"image quo maxime";"image est quasi";0;0;jpg,png;;
attr_344;pim_catalog_number;attr_gr_14;0;"number eos corrupti";"number illum ut";0;0;;;
attr_345;pim_catalog_file;attr_gr_3;0;"file dolor ducimus";"file laudantium voluptatibus";0;0;pdf,jpg;;
attr_346;pim_catalog_multiselect;attr_gr_9;1;"multiselect ex tempora";"multiselect ut alias";0;0;;;
attr_347;pim_catalog_multiselect;attr_gr_13;1;"multiselect ducimus dolorum";"multiselect voluptatem autem";0;0;;;
attr_348;pim_catalog_image;attr_gr_4;0;"image eaque architecto";"image aperiam voluptatem";0;0;png,jpg;;
attr_349;pim_catalog_date;attr_gr_19;0;"date ut officiis";"date nisi voluptas";0;1;;;
attr_350;pim_catalog_simpleselect;attr_gr_10;0;"simpleselect et vitae";"simpleselect harum dolor";0;0;;;
attr_351;pim_catalog_boolean;attr_gr_6;0;"boolean qui est";"boolean eveniet sed";0;0;;;
attr_352;pim_catalog_text;attr_gr_16;0;"text natus numquam";"text repellendus illo";0;0;;;
attr_353;pim_catalog_image;attr_gr_0;0;"image qui omnis";"image qui provident";0;0;png,jpg;;
attr_354;pim_catalog_date;attr_gr_2;1;"date minima magnam";"date molestiae quo";0;0;;;
attr_355;pim_catalog_date;attr_gr_2;0;"date quas aspernatur";"date labore iusto";0;0;;;
attr_356;pim_catalog_date;attr_gr_7;0;"date natus enim";"date dolor rerum";0;0;;;
attr_357;pim_catalog_price_collection;attr_gr_3;0;"price_collection in cumque";"price_collection aut nihil";0;0;;;
attr_358;pim_catalog_image;attr_gr_5;0;"image ducimus nobis";"image sit magnam";0;0;pdf,jpg;;
attr_359;pim_catalog_metric;attr_gr_18;0;"metric architecto nostrum";"metric veritatis a";0;0;;Length;METER
attr_360;pim_catalog_number;attr_gr_11;0;"number sequi quia";"number molestias aut";0;0;;;
attr_361;pim_catalog_multiselect;attr_gr_16;0;"multiselect et eaque";"multiselect esse aut";0;0;;;
attr_362;pim_catalog_date;attr_gr_7;0;"date eum eaque";"date magni cum";0;0;;;
attr_363;pim_catalog_multiselect;attr_gr_0;0;"multiselect quas repellat";"multiselect ea cupiditate";0;0;;;
attr_364;pim_catalog_date;attr_gr_11;0;"date sed iste";"date mollitia voluptatum";0;0;;;
attr_365;pim_catalog_price_collection;attr_gr_9;0;"price_collection reprehenderit iste";"price_collection alias quia";0;0;;;
attr_366;pim_catalog_boolean;attr_gr_5;0;"boolean omnis ut";"boolean ut labore";0;0;;;
attr_367;pim_catalog_file;attr_gr_11;0;"file enim sint";"file quia rerum";0;0;png,jpg;;
attr_368;pim_catalog_number;attr_gr_5;1;"number animi eum";"number quo ducimus";0;0;;;
attr_369;pim_catalog_textarea;attr_gr_0;0;"textarea error ea";"textarea facere perferendis";0;0;;;
attr_370;pim_catalog_simpleselect;attr_gr_12;0;"simpleselect natus optio";"simpleselect dignissimos rerum";0;0;;;
attr_371;pim_catalog_file;attr_gr_5;0;"file et nemo";"file nisi aut";0;0;png,jpg;;
attr_372;pim_catalog_file;attr_gr_19;0;"file non in";"file suscipit molestiae";0;0;pdf,png;;
attr_373;pim_catalog_number;attr_gr_17;0;"number et exercitationem";"number sint veritatis";0;0;;;
attr_374;pim_catalog_text;attr_gr_13;0;"text autem consequatur";"text sint vero";0;0;;;
attr_375;pim_catalog_text;attr_gr_11;0;"text doloribus vitae";"text veniam voluptatibus";0;0;;;
attr_376;pim_catalog_image;attr_gr_12;0;"image sit dolor";"image eos at";0;0;png,jpg;;
attr_377;pim_catalog_file;attr_gr_11;0;"file ipsam odio";"file deserunt exercitationem";0;0;png,pdf;;
attr_378;pim_catalog_date;attr_gr_16;0;"date ipsa quos";"date qui dolor";0;0;;;
attr_379;pim_catalog_image;attr_gr_3;0;"image ex voluptate";"image ea voluptates";0;0;jpg,pdf;;
attr_380;pim_catalog_file;attr_gr_19;0;"file rerum et";"file enim sit";0;0;pdf,jpg;;
attr_381;pim_catalog_date;attr_gr_15;0;"date est saepe";"date assumenda deleniti";0;0;;;
attr_382;pim_catalog_date;attr_gr_8;0;"date voluptas est";"date omnis fugit";0;0;;;
attr_383;pim_catalog_text;attr_gr_1;0;"text quas optio";"text quia blanditiis";0;0;;;
attr_384;pim_catalog_image;attr_gr_11;0;"image sequi amet";"image architecto et";0;0;png,pdf;;
attr_385;pim_catalog_price_collection;attr_gr_6;0;"price_collection est sit";"price_collection distinctio impedit";0;0;;;
attr_386;pim_catalog_price_collection;attr_gr_1;0;"price_collection at eum";"price_collection quia excepturi";0;0;;;
attr_387;pim_catalog_date;attr_gr_10;0;"date dolorum beatae";"date consequatur optio";0;0;;;
attr_388;pim_catalog_textarea;attr_gr_4;0;"textarea consectetur a";"textarea nulla aut";0;0;;;
attr_389;pim_catalog_textarea;attr_gr_16;0;"textarea quia quaerat";"textarea et iusto";0;0;;;
attr_390;pim_catalog_boolean;attr_gr_17;1;"boolean sapiente et";"boolean repudiandae similique";0;0;;;
attr_391;pim_catalog_text;attr_gr_18;0;"text nostrum et";"text dicta ea";0;0;;;
attr_392;pim_catalog_text;attr_gr_9;0;"text eius est";"text et eaque";0;0;;;
attr_393;pim_catalog_metric;attr_gr_11;0;"metric ad mollitia";"metric aut eligendi";0;0;;Length;METER
attr_394;pim_catalog_simpleselect;attr_gr_18;1;"simpleselect assumenda minus";"simpleselect similique qui";0;0;;;
attr_395;pim_catalog_image;attr_gr_4;0;"image sapiente nihil";"image id quia";0;0;jpg,png;;
attr_396;pim_catalog_number;attr_gr_14;1;"number qui qui";"number voluptas aut";0;0;;;
attr_397;pim_catalog_multiselect;attr_gr_18;0;"multiselect molestiae ex";"multiselect et eum";0;0;;;
attr_398;pim_catalog_date;attr_gr_2;0;"date in minima";"date dolor repudiandae";0;0;;;
attr_399;pim_catalog_textarea;attr_gr_10;0;"textarea quos impedit";"textarea quaerat delectus";0;0;;;
attr_400;pim_catalog_boolean;attr_gr_2;1;"boolean et ea";"boolean voluptatum rerum";0;0;;;
attr_401;pim_catalog_boolean;attr_gr_8;0;"boolean in aperiam";"boolean quasi ducimus";0;0;;;
attr_402;pim_catalog_multiselect;attr_gr_12;1;"multiselect quae commodi";"multiselect omnis maxime";0;0;;;
attr_403;pim_catalog_textarea;attr_gr_9;0;"textarea ea natus";"textarea omnis et";0;0;;;
attr_404;pim_catalog_image;attr_gr_19;1;"image molestias pariatur";"image temporibus deserunt";0;0;pdf,png;;
attr_405;pim_catalog_textarea;attr_gr_14;0;"textarea quia minima";"textarea non odit";0;0;;;
attr_406;pim_catalog_boolean;attr_gr_6;0;"boolean rerum aut";"boolean asperiores dolore";0;0;;;
attr_407;pim_catalog_multiselect;attr_gr_19;0;"multiselect quo nihil";"multiselect minus sed";0;0;;;
attr_408;pim_catalog_textarea;attr_gr_10;0;"textarea omnis harum";"textarea corrupti odit";0;0;;;
attr_409;pim_catalog_date;attr_gr_12;0;"date reiciendis praesentium";"date magnam maxime";0;0;;;
attr_410;pim_catalog_price_collection;attr_gr_13;1;"price_collection nemo ut";"price_collection omnis doloremque";0;0;;;
attr_411;pim_catalog_text;attr_gr_12;0;"text cupiditate ab";"text sit magnam";0;0;;;
attr_412;pim_catalog_textarea;attr_gr_17;0;"textarea pariatur voluptatem";"textarea vero aspernatur";0;0;;;
attr_413;pim_catalog_number;attr_gr_11;0;"number sunt maxime";"number sapiente aut";0;0;;;
attr_414;pim_catalog_image;attr_gr_11;0;"image eveniet consectetur";"image doloribus voluptatem";0;0;png,pdf;;
attr_415;pim_catalog_number;attr_gr_7;0;"number optio inventore";"number quaerat itaque";0;1;;;
attr_416;pim_catalog_price_collection;attr_gr_6;0;"price_collection fuga earum";"price_collection voluptates corporis";0;0;;;
attr_417;pim_catalog_simpleselect;attr_gr_5;0;"simpleselect consequatur eum";"simpleselect optio cum";0;0;;;
attr_418;pim_catalog_price_collection;attr_gr_14;0;"price_collection explicabo reiciendis";"price_collection ut neque";1;0;;;
attr_419;pim_catalog_number;attr_gr_13;0;"number molestiae nihil";"number rem hic";0;0;;;
attr_420;pim_catalog_number;attr_gr_10;0;"number mollitia facere";"number ut expedita";0;0;;;
attr_421;pim_catalog_textarea;attr_gr_16;0;"textarea impedit cupiditate";"textarea sed et";0;0;;;
attr_422;pim_catalog_price_collection;attr_gr_4;0;"price_collection voluptas sit";"price_collection eum repudiandae";0;0;;;
attr_423;pim_catalog_date;attr_gr_4;0;"date maxime adipisci";"date omnis dolores";0;0;;;
attr_424;pim_catalog_boolean;attr_gr_0;0;"boolean quam aspernatur";"boolean dolores inventore";0;1;;;
attr_425;pim_catalog_text;attr_gr_5;0;"text dolor qui";"text consequatur eum";0;0;;;
attr_426;pim_catalog_number;attr_gr_3;0;"number ducimus magni";"number suscipit qui";0;0;;;
attr_427;pim_catalog_simpleselect;attr_gr_16;0;"simpleselect quam sit";"simpleselect quasi inventore";0;0;;;
attr_428;pim_catalog_image;attr_gr_0;0;"image neque et";"image magni qui";0;0;jpg,pdf;;
attr_429;pim_catalog_file;attr_gr_8;0;"file cupiditate beatae";"file enim eum";0;0;png,pdf;;
attr_430;pim_catalog_file;attr_gr_9;0;"file iure culpa";"file sint praesentium";0;0;jpg,pdf;;
attr_431;pim_catalog_simpleselect;attr_gr_19;0;"simpleselect aut accusantium";"simpleselect voluptatibus eaque";0;0;;;
attr_432;pim_catalog_textarea;attr_gr_2;0;"textarea voluptatem ab";"textarea eveniet at";0;0;;;
attr_433;pim_catalog_boolean;attr_gr_10;0;"boolean mollitia perferendis";"boolean dolore delectus";0;0;;;
attr_434;pim_catalog_multiselect;attr_gr_1;0;"multiselect at quidem";"multiselect doloribus aut";0;0;;;
attr_435;pim_catalog_number;attr_gr_8;0;"number molestiae maxime";"number ullam ipsam";0;0;;;
attr_436;pim_catalog_image;attr_gr_17;0;"image odio deleniti";"image unde commodi";0;0;png,jpg;;
attr_437;pim_catalog_date;attr_gr_0;0;"date voluptas et";"date delectus quas";0;0;;;
attr_438;pim_catalog_boolean;attr_gr_10;0;"boolean neque vel";"boolean consequuntur iure";0;0;;;
attr_439;pim_catalog_number;attr_gr_17;0;"number ab nisi";"number saepe in";0;0;;;
attr_440;pim_catalog_multiselect;attr_gr_18;0;"multiselect consectetur eos";"multiselect ipsa deserunt";0;0;;;
attr_441;pim_catalog_image;attr_gr_13;1;"image tempora labore";"image id qui";0;0;jpg,png;;
attr_442;pim_catalog_image;attr_gr_13;0;"image earum voluptatem";"image unde quidem";0;0;jpg,png;;
attr_443;pim_catalog_file;attr_gr_8;0;"file doloremque cupiditate";"file fugit est";0;0;jpg,png;;
attr_444;pim_catalog_text;attr_gr_13;0;"text soluta et";"text quos voluptas";0;0;;;
attr_445;pim_catalog_multiselect;attr_gr_1;1;"multiselect repellendus nesciunt";"multiselect in nihil";0;0;;;
attr_446;pim_catalog_price_collection;attr_gr_15;0;"price_collection consequatur aspernatur";"price_collection non commodi";1;0;;;
attr_447;pim_catalog_textarea;attr_gr_8;0;"textarea at impedit";"textarea animi libero";0;0;;;
attr_448;pim_catalog_simpleselect;attr_gr_11;0;"simpleselect explicabo accusantium";"simpleselect eligendi maxime";0;1;;;
attr_449;pim_catalog_metric;attr_gr_6;0;"metric id rem";"metric error aut";0;0;;Length;METER
attr_450;pim_catalog_metric;attr_gr_16;0;"metric nostrum ut";"metric rerum quia";0;0;;Length;METER
attr_451;pim_catalog_price_collection;attr_gr_17;0;"price_collection perferendis ex";"price_collection ad non";0;0;;;
attr_452;pim_catalog_boolean;attr_gr_18;0;"boolean ut qui";"boolean in error";0;0;;;
attr_453;pim_catalog_file;attr_gr_2;0;"file possimus illo";"file illum et";0;0;jpg,png;;
attr_454;pim_catalog_multiselect;attr_gr_4;1;"multiselect possimus nisi";"multiselect animi tempora";0;0;;;
attr_455;pim_catalog_file;attr_gr_7;0;"file corrupti nesciunt";"file sit ut";0;0;pdf,jpg;;
attr_456;pim_catalog_image;attr_gr_10;0;"image asperiores delectus";"image cupiditate maiores";0;0;pdf,jpg;;
attr_457;pim_catalog_boolean;attr_gr_8;1;"boolean a harum";"boolean sed enim";0;0;;;
attr_458;pim_catalog_number;attr_gr_5;0;"number ut dolores";"number quos laudantium";0;0;;;
attr_459;pim_catalog_boolean;attr_gr_10;0;"boolean voluptates excepturi";"boolean nemo aliquid";0;0;;;
attr_460;pim_catalog_simpleselect;attr_gr_12;0;"simpleselect aperiam dolores";"simpleselect voluptatum aut";0;0;;;
attr_461;pim_catalog_metric;attr_gr_11;0;"metric maiores mollitia";"metric cumque consectetur";0;0;;Length;METER
attr_462;pim_catalog_file;attr_gr_11;1;"file non eveniet";"file iste aperiam";0;0;png,pdf;;
attr_463;pim_catalog_price_collection;attr_gr_18;1;"price_collection ut est";"price_collection explicabo voluptates";0;0;;;
attr_464;pim_catalog_simpleselect;attr_gr_12;0;"simpleselect unde voluptatum";"simpleselect earum rerum";0;0;;;
attr_465;pim_catalog_price_collection;attr_gr_8;0;"price_collection fugiat possimus";"price_collection corporis laudantium";0;0;;;
attr_466;pim_catalog_image;attr_gr_2;1;"image fuga omnis";"image ut dicta";0;0;jpg,pdf;;
attr_467;pim_catalog_textarea;attr_gr_1;0;"textarea occaecati in";"textarea id qui";0;0;;;
attr_468;pim_catalog_file;attr_gr_6;0;"file magnam accusantium";"file quaerat aut";0;0;jpg,png;;
attr_469;pim_catalog_boolean;attr_gr_18;0;"boolean modi numquam";"boolean tenetur a";0;0;;;
attr_470;pim_catalog_image;attr_gr_18;0;"image ipsam id";"image asperiores soluta";0;0;png,jpg;;
attr_471;pim_catalog_metric;attr_gr_0;0;"metric pariatur et";"metric animi vitae";0;0;;Length;METER
attr_472;pim_catalog_metric;attr_gr_14;0;"metric error ipsum";"metric rerum aspernatur";0;0;;Length;METER
attr_473;pim_catalog_price_collection;attr_gr_16;0;"price_collection dolorem rerum";"price_collection repellendus tempore";0;0;;;
attr_474;pim_catalog_file;attr_gr_11;0;"file perferendis atque";"file qui molestiae";0;0;jpg,pdf;;
attr_475;pim_catalog_image;attr_gr_6;1;"image ut ad";"image omnis deleniti";1;0;png,jpg;;
attr_476;pim_catalog_file;attr_gr_13;0;"file ea commodi";"file assumenda magnam";0;0;jpg,pdf;;
attr_477;pim_catalog_price_collection;attr_gr_0;0;"price_collection ipsam et";"price_collection ut maiores";0;0;;;
attr_478;pim_catalog_text;attr_gr_10;0;"text reprehenderit atque";"text quasi aut";0;0;;;
attr_479;pim_catalog_textarea;attr_gr_17;0;"textarea at doloribus";"textarea sunt eum";0;0;;;
attr_480;pim_catalog_image;attr_gr_10;0;"image praesentium totam";"image repudiandae aliquam";0;0;jpg,png;;
attr_481;pim_catalog_file;attr_gr_5;0;"file id et";"file libero aperiam";0;0;png,pdf;;
attr_482;pim_catalog_date;attr_gr_0;0;"date praesentium repellat";"date labore quis";0;0;;;
attr_483;pim_catalog_metric;attr_gr_1;0;"metric non mollitia";"metric quibusdam quod";0;0;;Length;METER
attr_484;pim_catalog_textarea;attr_gr_8;0;"textarea itaque illum";"textarea delectus nam";0;0;;;
attr_485;pim_catalog_boolean;attr_gr_9;0;"boolean molestias voluptatem";"boolean porro occaecati";0;0;;;
attr_486;pim_catalog_textarea;attr_gr_1;0;"textarea est enim";"textarea soluta omnis";0;0;;;
attr_487;pim_catalog_textarea;attr_gr_14;0;"textarea soluta est";"textarea aspernatur nam";0;0;;;
attr_488;pim_catalog_metric;attr_gr_4;0;"metric est molestiae";"metric enim dolores";0;0;;Length;METER
attr_489;pim_catalog_date;attr_gr_19;0;"date maxime voluptatem";"date magnam et";0;0;;;
attr_490;pim_catalog_metric;attr_gr_14;0;"metric quasi placeat";"metric sed quasi";0;0;;Length;METER
attr_491;pim_catalog_metric;attr_gr_14;0;"metric et est";"metric pariatur quae";0;0;;Length;METER
attr_492;pim_catalog_number;attr_gr_17;0;"number labore unde";"number quod dolore";0;0;;;
attr_493;pim_catalog_date;attr_gr_8;0;"date dolores omnis";"date impedit quia";0;1;;;
attr_494;pim_catalog_metric;attr_gr_16;0;"metric voluptatum sint";"metric incidunt voluptatem";0;0;;Length;METER
attr_495;pim_catalog_price_collection;attr_gr_19;0;"price_collection eos similique";"price_collection doloremque praesentium";0;0;;;
attr_496;pim_catalog_number;attr_gr_1;0;"number consequatur sequi";"number ex qui";0;0;;;
attr_497;pim_catalog_metric;attr_gr_10;0;"metric ipsam animi";"metric iste et";0;0;;Length;METER
attr_498;pim_catalog_date;attr_gr_18;0;"date dolor numquam";"date aliquid qui";0;1;;;
attr_499;pim_catalog_metric;attr_gr_4;1;"metric eligendi voluptates";"metric et magnam";0;0;;Length;METER
attr_500;pim_catalog_image;attr_gr_9;0;"image aliquam maiores";"image est labore";0;0;jpg,pdf;;
attr_501;pim_catalog_number;attr_gr_18;0;"number sapiente voluptatem";"number dignissimos quia";0;0;;;
attr_502;pim_catalog_date;attr_gr_0;0;"date id nemo";"date assumenda hic";0;0;;;
attr_503;pim_catalog_boolean;attr_gr_14;0;"boolean dolorem quia";"boolean qui reprehenderit";0;0;;;
attr_504;pim_catalog_file;attr_gr_16;0;"file error debitis";"file ut facere";0;0;png,jpg;;
attr_505;pim_catalog_boolean;attr_gr_11;0;"boolean et animi";"boolean quia distinctio";0;0;;;
attr_506;pim_catalog_simpleselect;attr_gr_6;0;"simpleselect iure dolorem";"simpleselect repellat maiores";0;0;;;
attr_507;pim_catalog_price_collection;attr_gr_2;0;"price_collection impedit illum";"price_collection nulla repudiandae";0;0;;;
attr_508;pim_catalog_file;attr_gr_5;0;"file qui accusamus";"file voluptas beatae";0;0;jpg,png;;
attr_509;pim_catalog_boolean;attr_gr_17;0;"boolean et odit";"boolean vel sit";0;0;;;
attr_510;pim_catalog_boolean;attr_gr_13;0;"boolean laborum consectetur";"boolean corrupti et";0;0;;;
attr_511;pim_catalog_date;attr_gr_7;0;"date voluptas et";"date eum magni";0;0;;;
attr_512;pim_catalog_price_collection;attr_gr_16;0;"price_collection cupiditate modi";"price_collection similique at";0;0;;;
attr_513;pim_catalog_text;attr_gr_9;0;"text nam quam";"text nemo nihil";0;0;;;
attr_514;pim_catalog_date;attr_gr_1;1;"date ab consequatur";"date numquam ut";0;0;;;
