code;type;group;label-fr_FR;label-en_US;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_255;pim_catalog_multiselect;attr_gr_6;"Distinctio itaque non.";"Autem distinctio recusandae.";1;0;;;
attr_256;pim_catalog_textarea;attr_gr_12;"Veniam aut.";"Velit officia repellat.";0;0;;;
attr_257;pim_catalog_date;attr_gr_14;"Qui nisi.";"Sed perferendis.";0;0;;;
attr_258;pim_catalog_date;attr_gr_14;"Rerum quas.";"Voluptatem sint tempora.";0;0;;;
attr_259;pim_catalog_price_collection;attr_gr_12;"Dolorem id dolores.";"Totam sint.";0;0;;;
attr_260;pim_catalog_multiselect;attr_gr_11;"Deleniti eum est.";"Nulla culpa totam.";0;0;;;
attr_261;pim_catalog_text;attr_gr_9;"Quidem facilis.";"Quo est fugiat.";0;0;;;
attr_262;pim_catalog_image;attr_gr_9;"Molestiae quam.";"Esse aut.";0;0;pdf,jpg;;
attr_263;pim_catalog_text;attr_gr_6;"Similique ea.";"Saepe harum.";0;0;;;
attr_264;pim_catalog_price_collection;attr_gr_8;"Recusandae dolorem.";"Atque incidunt.";0;0;;;
attr_265;pim_catalog_text;attr_gr_12;"Tenetur distinctio.";"Quia optio.";0;0;;;
attr_266;pim_catalog_text;attr_gr_8;"Aperiam repellendus occaecati.";"Quia mollitia harum.";0;0;;;
attr_267;pim_catalog_number;attr_gr_17;"Est nostrum et.";"Ut recusandae.";0;0;;;
attr_268;pim_catalog_date;attr_gr_13;"Velit ut.";"Esse nostrum et.";0;0;;;
attr_269;pim_catalog_simpleselect;attr_gr_1;"Inventore vel perspiciatis.";"Exercitationem eveniet.";0;0;;;
attr_270;pim_catalog_boolean;attr_gr_3;"Iusto et.";"Nisi perspiciatis non.";0;0;;;
attr_271;pim_catalog_file;attr_gr_16;"Ut suscipit asperiores.";"Architecto dolore.";0;0;png,jpg;;
attr_272;pim_catalog_text;attr_gr_2;"Culpa nesciunt.";"Vitae et et.";0;0;;;
attr_273;pim_catalog_image;attr_gr_6;"Aut dolor animi.";"Vel omnis incidunt.";0;0;png,pdf;;
attr_274;pim_catalog_text;attr_gr_2;"Quia cupiditate tempora.";"Expedita voluptatem voluptatem.";0;0;;;
attr_275;pim_catalog_image;attr_gr_5;"Consequatur non optio.";"Quia omnis beatae.";0;0;jpg,pdf;;
attr_276;pim_catalog_textarea;attr_gr_17;"Maiores libero eum.";"Non ut.";0;0;;;
attr_277;pim_catalog_multiselect;attr_gr_7;"Voluptatem ipsa et.";"Fugiat maxime.";0;0;;;
attr_278;pim_catalog_simpleselect;attr_gr_14;"Qui rerum nemo.";"Ratione voluptas incidunt.";0;0;;;
attr_279;pim_catalog_multiselect;attr_gr_19;"Dignissimos voluptas quas.";"Consequatur nostrum aperiam.";0;0;;;
attr_280;pim_catalog_file;attr_gr_19;"Eos ducimus quis.";"Velit ut nulla.";0;0;jpg,png;;
attr_281;pim_catalog_number;attr_gr_0;"Maxime quis explicabo.";"Ratione ab.";0;0;;;
attr_282;pim_catalog_boolean;attr_gr_14;"Qui quae doloribus.";"Sit eos.";0;0;;;
attr_283;pim_catalog_simpleselect;attr_gr_6;"Repudiandae fugiat est.";"Voluptatem laborum.";0;0;;;
attr_284;pim_catalog_boolean;attr_gr_7;"Unde vero voluptas.";"Aut reiciendis.";0;0;;;
attr_285;pim_catalog_boolean;attr_gr_13;"Expedita sint.";"Distinctio harum.";0;0;;;
attr_286;pim_catalog_date;attr_gr_10;"Expedita occaecati.";"Error vero.";0;0;;;
attr_287;pim_catalog_number;attr_gr_8;"Reiciendis ratione.";"Excepturi delectus.";0;0;;;
attr_288;pim_catalog_text;attr_gr_3;"Perferendis est minima.";"Rerum in.";0;0;;;
attr_289;pim_catalog_simpleselect;attr_gr_3;"Laborum consectetur.";"Vero nesciunt tempora.";0;0;;;
attr_290;pim_catalog_simpleselect;attr_gr_5;"Facilis omnis.";"Ut ratione qui.";0;0;;;
attr_291;pim_catalog_text;attr_gr_13;"Totam ut neque.";"Voluptates officiis.";0;0;;;
attr_292;pim_catalog_price_collection;attr_gr_6;"In sint.";"Quam quia.";0;0;;;
attr_293;pim_catalog_number;attr_gr_9;"Eius consequatur.";"Voluptas et ipsa.";0;0;;;
attr_294;pim_catalog_price_collection;attr_gr_2;"Rerum temporibus.";"Ea quam quod.";0;0;;;
attr_295;pim_catalog_text;attr_gr_7;"Aut quia.";"Enim tenetur.";0;0;;;
attr_296;pim_catalog_date;attr_gr_3;"Quaerat numquam quasi.";"Fugit quae.";0;0;;;
attr_297;pim_catalog_textarea;attr_gr_6;"Praesentium nam velit.";"Eum eum eos.";0;0;;;
attr_298;pim_catalog_simpleselect;attr_gr_11;"Atque impedit inventore.";"Nemo esse.";0;0;;;
attr_299;pim_catalog_multiselect;attr_gr_4;"Placeat est aut.";"Perferendis sequi.";0;0;;;
attr_300;pim_catalog_text;attr_gr_14;"Voluptatibus reprehenderit.";"Eos cumque.";0;0;;;
attr_301;pim_catalog_metric;attr_gr_1;"Aperiam fuga similique.";"Aliquid aut.";0;0;;Length;METER
attr_302;pim_catalog_boolean;attr_gr_2;"Eum consequatur.";"Et ut nihil.";0;0;;;
attr_303;pim_catalog_file;attr_gr_4;"Quo soluta.";"Deserunt eum accusamus.";0;0;png,jpg;;
attr_304;pim_catalog_number;attr_gr_11;"Voluptate accusamus laborum.";"Veniam voluptates alias.";1;0;;;
attr_305;pim_catalog_multiselect;attr_gr_11;"Vero id.";"Sed consequatur blanditiis.";0;0;;;
attr_306;pim_catalog_date;attr_gr_13;"Distinctio inventore.";"Similique architecto temporibus.";0;0;;;
attr_307;pim_catalog_price_collection;attr_gr_2;"Voluptates ipsam quam.";"Ipsum doloremque.";0;0;;;
attr_308;pim_catalog_number;attr_gr_0;"Error neque.";"Consequatur iusto aut.";0;0;;;
attr_309;pim_catalog_date;attr_gr_17;"Eos rerum.";"Consequatur fugiat.";0;0;;;
attr_310;pim_catalog_number;attr_gr_3;"Quo commodi iste.";"Reiciendis impedit.";0;0;;;
attr_311;pim_catalog_boolean;attr_gr_6;"Corporis sit odio.";"Assumenda quae voluptas.";0;0;;;
attr_312;pim_catalog_boolean;attr_gr_12;"Nihil dolore consequatur.";"Aut quibusdam.";0;0;;;
attr_313;pim_catalog_file;attr_gr_13;"Aut ab quia.";"Sed sequi iste.";0;0;jpg,pdf;;
attr_314;pim_catalog_number;attr_gr_6;"Odio et expedita.";"Dignissimos est iure.";0;0;;;
attr_315;pim_catalog_number;attr_gr_0;"Beatae mollitia consequuntur.";"Non eum.";0;0;;;
attr_316;pim_catalog_date;attr_gr_15;"Voluptatem et.";"Molestias nulla iure.";0;0;;;
attr_317;pim_catalog_multiselect;attr_gr_10;"Quas nostrum.";"Fugit rerum.";0;0;;;
attr_318;pim_catalog_textarea;attr_gr_19;"Repellat odit quis.";"Voluptatem in.";0;0;;;
attr_319;pim_catalog_simpleselect;attr_gr_12;"Dolore minima quaerat.";"Doloremque quasi.";0;0;;;
attr_320;pim_catalog_simpleselect;attr_gr_7;"Ipsum consequuntur.";"Dicta ipsa.";0;0;;;
attr_321;pim_catalog_multiselect;attr_gr_2;"Sit laudantium culpa.";"Dicta iusto voluptatibus.";0;0;;;
attr_322;pim_catalog_textarea;attr_gr_11;"Asperiores sequi.";"Ipsam suscipit.";0;0;;;
attr_323;pim_catalog_text;attr_gr_10;"Enim alias.";"Consequatur quo.";0;0;;;
attr_324;pim_catalog_metric;attr_gr_17;"Aut minus eos.";"Dicta voluptatum.";0;0;;Length;METER
attr_325;pim_catalog_boolean;attr_gr_19;"Cumque maiores.";"Ipsa et explicabo.";0;0;;;
attr_326;pim_catalog_boolean;attr_gr_1;"Eos consequatur.";"Totam veniam quia.";0;0;;;
attr_327;pim_catalog_date;attr_gr_14;"Sed ab nesciunt.";"Dolor inventore ut.";0;0;;;
attr_328;pim_catalog_metric;attr_gr_9;"In eligendi voluptate.";"A in.";0;0;;Length;METER
attr_329;pim_catalog_text;attr_gr_11;"Eum dolor suscipit.";"Sed cumque.";0;0;;;
attr_330;pim_catalog_textarea;attr_gr_3;"Impedit id quaerat.";"Non omnis suscipit.";0;0;;;
attr_331;pim_catalog_price_collection;attr_gr_9;"Omnis ut ut.";"Et voluptas dolorem.";0;0;;;
attr_332;pim_catalog_boolean;attr_gr_9;"Tempora necessitatibus.";"Id quia aut.";0;0;;;
attr_333;pim_catalog_boolean;attr_gr_0;"Et deserunt ipsa.";"Delectus recusandae totam.";0;0;;;
attr_334;pim_catalog_metric;attr_gr_10;"Rerum error.";"Dolor neque qui.";0;0;;Length;METER
attr_335;pim_catalog_file;attr_gr_18;"Quis ut.";"Mollitia et voluptatum.";0;0;pdf,png;;
attr_336;pim_catalog_price_collection;attr_gr_2;"Laudantium labore consequuntur.";"Consectetur ipsa tempore.";0;0;;;
attr_337;pim_catalog_multiselect;attr_gr_0;"Est fugit aut.";"Harum magnam.";0;0;;;
attr_338;pim_catalog_simpleselect;attr_gr_6;"Occaecati rerum minus.";"Aliquid atque.";0;0;;;
attr_339;pim_catalog_number;attr_gr_13;"Voluptas minima.";"Sed atque repellat.";0;0;;;
attr_340;pim_catalog_date;attr_gr_13;"Consectetur omnis a.";"Itaque odit.";0;0;;;
attr_341;pim_catalog_simpleselect;attr_gr_8;"Quia quae.";"Distinctio sint sint.";0;0;;;
attr_342;pim_catalog_simpleselect;attr_gr_8;"Sint pariatur ad.";"Provident et placeat.";0;0;;;
attr_343;pim_catalog_image;attr_gr_4;"Iure quia.";"Minima quo.";0;0;jpg,pdf;;
attr_344;pim_catalog_multiselect;attr_gr_5;"Quae accusamus impedit.";"Aperiam est.";0;0;;;
attr_345;pim_catalog_number;attr_gr_10;"Dolores eveniet possimus.";"Et quos est.";0;0;;;
attr_346;pim_catalog_date;attr_gr_0;"Impedit accusamus in.";"Sed quo aliquam.";0;0;;;
attr_347;pim_catalog_file;attr_gr_0;"Quasi eos.";"Ut dolorem.";0;0;pdf,png;;
attr_348;pim_catalog_image;attr_gr_7;"Quia et adipisci.";"Ut qui est.";0;0;pdf,jpg;;
attr_349;pim_catalog_date;attr_gr_19;"Voluptates neque.";"Dolores quibusdam.";0;0;;;
attr_350;pim_catalog_simpleselect;attr_gr_7;"Nihil similique.";"Fugiat ex.";0;0;;;
attr_351;pim_catalog_price_collection;attr_gr_16;"Sed in.";"Est quos corrupti.";0;0;;;
attr_352;pim_catalog_number;attr_gr_1;"Esse animi.";"Eveniet voluptatibus occaecati.";0;0;;;
attr_353;pim_catalog_number;attr_gr_6;"Natus necessitatibus modi.";"Id voluptatem.";1;0;;;
attr_354;pim_catalog_multiselect;attr_gr_4;"Similique ipsum quisquam.";"Ab eligendi tempora.";0;0;;;
attr_355;pim_catalog_multiselect;attr_gr_5;"Ut error labore.";"Et minima quod.";0;0;;;
attr_356;pim_catalog_file;attr_gr_6;"Error sit maxime.";"Doloremque ratione.";0;0;pdf,jpg;;
attr_357;pim_catalog_textarea;attr_gr_19;"Perspiciatis eos.";"Adipisci officiis.";0;0;;;
attr_358;pim_catalog_multiselect;attr_gr_11;"Porro dolorum.";"Sed id dolore.";0;0;;;
attr_359;pim_catalog_metric;attr_gr_12;"Harum a.";"Quos impedit sint.";0;0;;Length;METER
attr_360;pim_catalog_number;attr_gr_9;"Rerum dolor.";"Debitis voluptatem hic.";0;0;;;
attr_361;pim_catalog_multiselect;attr_gr_7;"Minima nihil architecto.";"Porro sed soluta.";0;0;;;
attr_362;pim_catalog_date;attr_gr_9;"Aliquid maxime.";"Eos non consequuntur.";0;0;;;
attr_363;pim_catalog_date;attr_gr_15;"Modi in ea.";"Nemo aut.";0;0;;;
attr_364;pim_catalog_boolean;attr_gr_6;"Iusto explicabo.";"Vitae quia.";0;0;;;
attr_365;pim_catalog_metric;attr_gr_11;"Sapiente delectus laboriosam.";"Sit consequatur aspernatur.";0;1;;Length;METER
attr_366;pim_catalog_simpleselect;attr_gr_12;"Sint autem.";"Praesentium odit.";0;0;;;
attr_367;pim_catalog_number;attr_gr_10;"Dolores repellendus.";"Est eius nam.";0;0;;;
attr_368;pim_catalog_multiselect;attr_gr_2;"Optio in.";"Beatae natus.";0;0;;;
attr_369;pim_catalog_file;attr_gr_4;"Adipisci fuga.";"Praesentium quod.";0;0;pdf,jpg;;
attr_370;pim_catalog_image;attr_gr_16;"Aut ut porro.";"Consequatur quasi dignissimos.";0;0;pdf,jpg;;
attr_371;pim_catalog_text;attr_gr_14;"Dolorum et mollitia.";"Recusandae itaque nisi.";0;0;;;
attr_372;pim_catalog_boolean;attr_gr_15;"Voluptatum omnis sed.";"Cumque enim est.";0;0;;;
attr_373;pim_catalog_text;attr_gr_16;"Quae qui illo.";"Est tenetur.";1;0;;;
attr_374;pim_catalog_textarea;attr_gr_7;"Saepe quia sed.";"Omnis vero.";0;0;;;
attr_375;pim_catalog_date;attr_gr_17;"Explicabo sint officiis.";"Velit beatae provident.";0;0;;;
attr_376;pim_catalog_textarea;attr_gr_14;"Ipsam illo ipsa.";"Quidem blanditiis.";0;0;;;
attr_377;pim_catalog_number;attr_gr_10;"Rerum voluptates dolorem.";"Exercitationem tenetur.";0;0;;;
attr_378;pim_catalog_file;attr_gr_12;"Reiciendis qui omnis.";"Et tenetur.";0;0;pdf,png;;
attr_379;pim_catalog_boolean;attr_gr_11;"Voluptatem odit similique.";"Quibusdam consequuntur.";0;0;;;
attr_380;pim_catalog_metric;attr_gr_9;"Ducimus et.";"Praesentium blanditiis ut.";0;0;;Length;METER
attr_381;pim_catalog_date;attr_gr_18;"Tempore minima.";"Ipsam nostrum a.";0;0;;;
attr_382;pim_catalog_file;attr_gr_16;"Maiores et.";"Ducimus tempore ea.";0;0;pdf,jpg;;
attr_383;pim_catalog_image;attr_gr_8;"Neque ut at.";"Sapiente accusamus.";1;0;jpg,png;;
attr_384;pim_catalog_simpleselect;attr_gr_10;"Odio reprehenderit.";"Vero rem.";0;0;;;
attr_385;pim_catalog_image;attr_gr_16;"Quia dolore.";"Cupiditate ut consectetur.";0;0;png,pdf;;
attr_386;pim_catalog_date;attr_gr_13;"Sit consequatur.";"Labore distinctio et.";0;0;;;
attr_387;pim_catalog_price_collection;attr_gr_10;"Et corrupti molestiae.";"Ea et.";0;0;;;
attr_388;pim_catalog_image;attr_gr_8;"Est repudiandae nulla.";"Consequatur magni nemo.";0;0;png,jpg;;
attr_389;pim_catalog_text;attr_gr_0;"Quis illo natus.";"Eaque culpa.";0;0;;;
attr_390;pim_catalog_metric;attr_gr_8;"Iusto voluptatem.";"Veniam impedit.";0;0;;Length;METER
attr_391;pim_catalog_file;attr_gr_19;"Dolore omnis labore.";"Dolore ea occaecati.";0;0;png,pdf;;
attr_392;pim_catalog_date;attr_gr_0;"Tenetur nihil.";"Et iusto.";0;0;;;
attr_393;pim_catalog_boolean;attr_gr_10;"Molestiae assumenda.";"Facilis ut delectus.";0;0;;;
attr_394;pim_catalog_textarea;attr_gr_14;"Saepe deserunt quo.";"Ut architecto at.";0;0;;;
attr_395;pim_catalog_file;attr_gr_19;"Reprehenderit voluptatum.";"Voluptates ducimus.";0;0;jpg,png;;
attr_396;pim_catalog_text;attr_gr_12;"Veritatis harum.";"Esse vel corrupti.";0;0;;;
attr_397;pim_catalog_multiselect;attr_gr_9;"Eos blanditiis.";"Error modi iusto.";0;0;;;
attr_398;pim_catalog_text;attr_gr_19;"Sapiente explicabo dolor.";"Est voluptatibus ducimus.";0;0;;;
attr_399;pim_catalog_boolean;attr_gr_17;"Voluptate nesciunt.";"Illum autem dolor.";0;0;;;
attr_400;pim_catalog_textarea;attr_gr_6;"Quaerat modi.";"Voluptatem magni.";0;0;;;
attr_401;pim_catalog_price_collection;attr_gr_16;"Laboriosam veniam.";"Cum culpa.";0;0;;;
attr_402;pim_catalog_image;attr_gr_5;"Aliquid minus et.";"Et dolorem.";0;0;pdf,png;;
attr_403;pim_catalog_simpleselect;attr_gr_15;"Exercitationem est.";"Harum corrupti.";0;0;;;
attr_404;pim_catalog_multiselect;attr_gr_7;"Inventore a.";"Recusandae quod.";0;0;;;
attr_405;pim_catalog_simpleselect;attr_gr_3;"Aut rerum itaque.";"Corrupti et soluta.";0;0;;;
attr_406;pim_catalog_number;attr_gr_16;"Similique animi unde.";"Eaque et quae.";0;0;;;
attr_407;pim_catalog_date;attr_gr_16;"Facere minus.";"Nemo optio deleniti.";0;0;;;
attr_408;pim_catalog_multiselect;attr_gr_10;"Qui laudantium.";"Sapiente ut ea.";0;0;;;
attr_409;pim_catalog_text;attr_gr_3;"Eos quas consequatur.";"Rerum dolor officiis.";0;0;;;
attr_410;pim_catalog_text;attr_gr_7;"Ullam rem.";"Fugiat dolores.";0;0;;;
attr_411;pim_catalog_date;attr_gr_15;"Iure similique vel.";"Recusandae laudantium enim.";0;0;;;
attr_412;pim_catalog_boolean;attr_gr_19;"Dolores repellat laudantium.";"Repellendus ut.";0;0;;;
attr_413;pim_catalog_number;attr_gr_2;"Inventore assumenda.";"Cum ipsum fugiat.";0;0;;;
attr_414;pim_catalog_image;attr_gr_17;"Accusamus ad rerum.";"Quis consequatur tenetur.";0;0;pdf,png;;
attr_415;pim_catalog_textarea;attr_gr_3;"Harum omnis sint.";"Quos soluta.";0;0;;;
attr_416;pim_catalog_multiselect;attr_gr_19;"Eum ad sed.";"Alias quasi dolorum.";0;0;;;
attr_417;pim_catalog_textarea;attr_gr_16;"Aspernatur inventore.";"Aut minima facere.";0;0;;;
attr_418;pim_catalog_number;attr_gr_14;"Numquam tenetur sed.";"Ipsa facere.";0;0;;;
attr_419;pim_catalog_date;attr_gr_8;"Quidem voluptatem inventore.";"Eum rem repellendus.";0;0;;;
attr_420;pim_catalog_price_collection;attr_gr_17;"Voluptates cupiditate.";"Ut rerum ratione.";0;0;;;
attr_421;pim_catalog_image;attr_gr_11;"Dolorem natus autem.";"Doloribus quos.";0;0;pdf,jpg;;
attr_422;pim_catalog_price_collection;attr_gr_2;"Tempora minus.";"Magnam natus.";0;0;;;
attr_423;pim_catalog_date;attr_gr_4;"Hic totam.";"Adipisci vel sed.";0;0;;;
attr_424;pim_catalog_file;attr_gr_3;"Ea vel.";"Nihil qui.";0;0;pdf,jpg;;
attr_425;pim_catalog_file;attr_gr_4;"Quis omnis reprehenderit.";"Voluptate excepturi accusamus.";0;0;pdf,png;;
attr_426;pim_catalog_image;attr_gr_0;"Vero ullam.";"Enim ad nam.";0;0;jpg,png;;
attr_427;pim_catalog_number;attr_gr_11;"Ut rerum optio.";"Veritatis ut illo.";0;0;;;
attr_428;pim_catalog_boolean;attr_gr_7;"Quasi sint.";"Fugiat nihil.";0;0;;;
attr_429;pim_catalog_date;attr_gr_7;"Quae quibusdam.";"Et culpa.";0;0;;;
attr_430;pim_catalog_simpleselect;attr_gr_1;"Et quasi.";"Error consequatur.";0;0;;;
attr_431;pim_catalog_metric;attr_gr_19;"Ducimus doloribus.";"Dolorem ullam corporis.";0;0;;Length;METER
attr_432;pim_catalog_image;attr_gr_5;"Est repellat consequuntur.";"Voluptate esse quia.";0;0;jpg,png;;
attr_433;pim_catalog_image;attr_gr_13;"Dolore laborum.";"Error provident.";0;0;png,jpg;;
attr_434;pim_catalog_price_collection;attr_gr_16;"Nihil omnis.";"Doloribus id aut.";0;0;;;
attr_435;pim_catalog_price_collection;attr_gr_6;"Nihil et et.";"Maiores pariatur.";0;0;;;
attr_436;pim_catalog_date;attr_gr_7;"Dolores delectus.";"Est expedita est.";0;0;;;
attr_437;pim_catalog_file;attr_gr_19;"Atque reprehenderit.";"Consequatur repellat voluptas.";0;0;png,pdf;;
attr_438;pim_catalog_price_collection;attr_gr_11;"Molestiae asperiores eius.";"Illo laboriosam magnam.";0;0;;;
attr_439;pim_catalog_simpleselect;attr_gr_17;"Cum enim.";"Qui facilis.";0;0;;;
attr_440;pim_catalog_metric;attr_gr_11;"Et reiciendis suscipit.";"Dolor tenetur.";0;0;;Length;METER
attr_441;pim_catalog_image;attr_gr_16;"Dolorum ullam non.";"Harum molestiae.";0;0;png,pdf;;
attr_442;pim_catalog_text;attr_gr_18;"Quo aspernatur est.";"Nulla enim.";0;0;;;
attr_443;pim_catalog_file;attr_gr_5;"Adipisci rerum debitis.";"Suscipit dolorum velit.";0;0;jpg,png;;
attr_444;pim_catalog_image;attr_gr_14;"Blanditiis a quo.";"Nam molestiae reprehenderit.";0;0;pdf,png;;
attr_445;pim_catalog_price_collection;attr_gr_17;"Nostrum fugiat.";"Aspernatur ut illum.";0;0;;;
attr_446;pim_catalog_boolean;attr_gr_10;"Aliquam voluptatum ipsa.";"Pariatur sit occaecati.";0;0;;;
attr_447;pim_catalog_file;attr_gr_12;"Corporis voluptatum sapiente.";"Est eaque voluptatem.";0;0;png,jpg;;
attr_448;pim_catalog_number;attr_gr_7;"Voluptatibus dolores est.";"Dolore deleniti qui.";0;0;;;
attr_449;pim_catalog_metric;attr_gr_10;"Voluptates perspiciatis.";"Iusto voluptatem minima.";0;0;;Length;METER
attr_450;pim_catalog_image;attr_gr_7;"Eligendi culpa.";"Enim necessitatibus.";0;0;pdf,png;;
attr_451;pim_catalog_boolean;attr_gr_19;"Placeat sed neque.";"Placeat at.";0;0;;;
attr_452;pim_catalog_multiselect;attr_gr_15;"Sit earum accusantium.";"Autem molestias.";0;0;;;
attr_453;pim_catalog_boolean;attr_gr_6;"Consequatur nemo sed.";"Facere placeat.";0;0;;;
attr_454;pim_catalog_boolean;attr_gr_6;"Reiciendis officiis.";"Commodi non dolor.";0;0;;;
attr_455;pim_catalog_price_collection;attr_gr_15;"Voluptatem libero.";"In dolor cumque.";0;1;;;
attr_456;pim_catalog_metric;attr_gr_12;"Necessitatibus iusto nostrum.";"Similique maiores.";0;0;;Length;METER
attr_457;pim_catalog_date;attr_gr_2;"Et libero.";"Excepturi deleniti.";0;0;;;
attr_458;pim_catalog_price_collection;attr_gr_19;"Voluptatem ad.";"Fugiat illo.";0;0;;;
attr_459;pim_catalog_boolean;attr_gr_19;"Ipsam eveniet.";"Facilis culpa quia.";0;0;;;
attr_460;pim_catalog_price_collection;attr_gr_2;"Enim vero voluptas.";"Consequatur ipsum vitae.";0;0;;;
attr_461;pim_catalog_price_collection;attr_gr_19;"Exercitationem modi eos.";"Qui est sunt.";0;0;;;
attr_462;pim_catalog_number;attr_gr_16;"Occaecati asperiores.";"Ea deserunt.";0;0;;;
attr_463;pim_catalog_text;attr_gr_5;"At aut saepe.";"A cumque.";0;0;;;
attr_464;pim_catalog_multiselect;attr_gr_2;"Voluptatem eveniet excepturi.";"Similique dolorum.";0;0;;;
attr_465;pim_catalog_file;attr_gr_11;"Qui ex enim.";"Sequi est.";0;0;jpg,pdf;;
attr_466;pim_catalog_simpleselect;attr_gr_5;"Unde tempore sed.";"Ut ullam minima.";0;0;;;
attr_467;pim_catalog_image;attr_gr_1;"Harum accusantium.";"Expedita quo consequatur.";0;0;png,jpg;;
attr_468;pim_catalog_text;attr_gr_12;"Veritatis aliquam.";"Et non.";0;0;;;
attr_469;pim_catalog_metric;attr_gr_2;"Atque nihil laborum.";"Aut delectus.";0;0;;Length;METER
attr_470;pim_catalog_image;attr_gr_13;"Dignissimos et labore.";"Sed suscipit impedit.";0;0;jpg,png;;
attr_471;pim_catalog_number;attr_gr_2;"Autem ipsa.";"Aliquam quibusdam aut.";0;0;;;
attr_472;pim_catalog_multiselect;attr_gr_10;"Libero voluptatum.";"Optio quia itaque.";0;0;;;
attr_473;pim_catalog_simpleselect;attr_gr_1;"Quidem neque.";"Autem laudantium.";0;0;;;
attr_474;pim_catalog_text;attr_gr_2;"Ipsum praesentium quae.";"Voluptatem dolor recusandae.";0;0;;;
attr_475;pim_catalog_file;attr_gr_3;"Sit maiores.";"Ducimus rerum.";0;0;jpg,pdf;;
attr_476;pim_catalog_text;attr_gr_6;"Aut non.";"Minima quod explicabo.";0;0;;;
attr_477;pim_catalog_simpleselect;attr_gr_16;"Praesentium quo sunt.";"Maiores rerum.";0;0;;;
attr_478;pim_catalog_simpleselect;attr_gr_12;"Et ducimus.";"Ipsam qui.";0;0;;;
attr_479;pim_catalog_simpleselect;attr_gr_15;"Ratione minus.";"Amet possimus exercitationem.";0;0;;;
attr_480;pim_catalog_file;attr_gr_8;"Et consequatur.";"Dignissimos eum.";0;0;pdf,jpg;;
attr_481;pim_catalog_price_collection;attr_gr_15;"Recusandae laudantium tempora.";"Sint tempore ea.";0;0;;;
attr_482;pim_catalog_multiselect;attr_gr_5;"Quasi nisi.";"Saepe commodi.";0;0;;;
attr_483;pim_catalog_date;attr_gr_2;"Ex qui ut.";"Eveniet laudantium optio.";0;0;;;
attr_484;pim_catalog_image;attr_gr_5;"Odio in ab.";"Ex nemo et.";0;0;png,pdf;;
attr_485;pim_catalog_date;attr_gr_3;"Consequatur dolores deserunt.";"Reprehenderit repudiandae.";0;0;;;
attr_486;pim_catalog_date;attr_gr_12;"In ex.";"Distinctio rem.";0;0;;;
attr_487;pim_catalog_image;attr_gr_18;"Dolores quo.";"Ex quam.";0;0;jpg,pdf;;
attr_488;pim_catalog_price_collection;attr_gr_4;"Sunt autem doloribus.";"Error voluptatibus impedit.";0;0;;;
attr_489;pim_catalog_textarea;attr_gr_2;"Ut quas pariatur.";"Veritatis cumque quis.";0;0;;;
attr_490;pim_catalog_textarea;attr_gr_11;"Quia mollitia magni.";"Quos et.";0;0;;;
attr_491;pim_catalog_number;attr_gr_16;"Et explicabo.";"Eveniet quis.";0;0;;;
attr_492;pim_catalog_multiselect;attr_gr_5;"Iste voluptatibus pariatur.";"Odio quasi repellendus.";0;0;;;
attr_493;pim_catalog_simpleselect;attr_gr_14;"Rem voluptas et.";"Est et est.";0;0;;;
attr_494;pim_catalog_boolean;attr_gr_1;"Dicta ipsa eum.";"Est tenetur id.";0;0;;;
attr_495;pim_catalog_date;attr_gr_1;"Mollitia et.";"Amet consequatur modi.";0;0;;;
attr_496;pim_catalog_image;attr_gr_7;"Repellat quae qui.";"Ut necessitatibus nostrum.";0;0;png,pdf;;
attr_497;pim_catalog_textarea;attr_gr_18;"Totam nostrum dicta.";"Doloremque doloremque quibusdam.";0;0;;;
attr_498;pim_catalog_metric;attr_gr_2;"Ut qui ab.";"Officia porro molestiae.";0;0;;Length;METER
attr_499;pim_catalog_boolean;attr_gr_5;"Laborum et.";"Deleniti sequi.";0;0;;;
attr_500;pim_catalog_image;attr_gr_15;"Quo nihil et.";"Ipsum dolor placeat.";0;0;png,jpg;;
attr_501;pim_catalog_simpleselect;attr_gr_3;"Aut corporis.";"Aut nihil.";0;0;;;
attr_502;pim_catalog_text;attr_gr_1;"Similique qui.";"Eveniet sapiente.";1;0;;;
attr_503;pim_catalog_metric;attr_gr_14;"Dolore consequuntur.";"Itaque quia voluptas.";0;0;;Length;METER
attr_504;pim_catalog_boolean;attr_gr_4;"Asperiores fugit officia.";"Dolore iusto autem.";0;0;;;
attr_505;pim_catalog_multiselect;attr_gr_5;"Qui est quaerat.";"Alias beatae.";0;0;;;
attr_506;pim_catalog_number;attr_gr_16;"Voluptas maiores.";"Quo vero consectetur.";0;0;;;
attr_507;pim_catalog_textarea;attr_gr_16;"Nihil accusantium molestias.";"Illum consequatur.";0;0;;;
attr_508;pim_catalog_text;attr_gr_10;"Voluptatem facilis at.";"Eaque molestiae.";0;0;;;
attr_509;pim_catalog_number;attr_gr_10;"Culpa repellendus aut.";"Laudantium et dolorem.";0;0;;;
attr_510;pim_catalog_date;attr_gr_1;"Incidunt iusto.";"Fugiat laboriosam id.";0;0;;;
attr_511;pim_catalog_file;attr_gr_11;"Dolores et repudiandae.";"Est quasi.";0;0;pdf,jpg;;
attr_512;pim_catalog_number;attr_gr_8;"Perspiciatis laudantium.";"In velit libero.";0;0;;;
