code;label-de_DE;label-en_US;label-es_ES;label-fr_FR;attribute_as_label;attributes;requirements-ecommerce;requirements-print
fam_23;"Id voluptatibus dolor.";"Voluptatum dolor quod.";"Deserunt ratione.";"Cupiditate esse error.";sku;sku,attr_113,attr_219,attr_256,attr_387,attr_64,attr_330,attr_242,attr_14,attr_25,attr_246,attr_209,attr_235,attr_23,attr_190,attr_189,attr_188,attr_294,attr_140,attr_224,attr_42,attr_63,attr_154,attr_76,attr_98,attr_120,attr_185,attr_317,attr_343,attr_147,attr_145,attr_133,attr_393,attr_54,attr_278,attr_395,attr_254,attr_97,attr_379,attr_346,attr_309,attr_291,attr_148,attr_31,attr_289,attr_57,attr_300,attr_350,attr_72,attr_332,attr_377,attr_261,attr_12,attr_77,attr_203,attr_135,attr_176,attr_114,attr_52,attr_88,attr_384,attr_368,attr_45,attr_123,attr_91,attr_382,attr_137,attr_84,attr_357,attr_258,attr_398,attr_335,attr_298,attr_41,attr_18,attr_143,attr_228,attr_259,attr_171,attr_68,attr_316,attr_55,attr_71,attr_125,attr_49,attr_248,attr_170,attr_26,attr_35,attr_313,attr_327,attr_218,attr_168,attr_48,attr_58,attr_191,attr_342,attr_385,attr_354,attr_157;sku,attr_4,attr_255,attr_295,attr_337;sku,attr_214,attr_212,attr_239,attr_251
fam_24;"Numquam rerum harum.";"Ipsum velit architecto.";"Alias nisi voluptas.";"Aut sint beatae.";sku;sku,attr_222,attr_224,attr_30,attr_84,attr_22,attr_257,attr_246,attr_169,attr_303,attr_29,attr_7,attr_146,attr_47,attr_126,attr_40,attr_380,attr_220,attr_166,attr_290,attr_67,attr_151,attr_94,attr_157,attr_51,attr_299,attr_329,attr_302,attr_214,attr_55,attr_381,attr_311,attr_392,attr_368,attr_370,attr_3,attr_352,attr_9,attr_80,attr_158,attr_210,attr_76,attr_345,attr_82,attr_378,attr_341,attr_315,attr_397,attr_198,attr_180,attr_351,attr_233,attr_200,attr_111,attr_137,attr_196,attr_281,attr_19,attr_339,attr_266,attr_112,attr_377,attr_128,attr_123,attr_393,attr_379,attr_141,attr_2,attr_267,attr_372,attr_238,attr_244,attr_282,attr_241,attr_362,attr_252,attr_37,attr_191,attr_118,attr_263,attr_90,attr_139,attr_225,attr_353,attr_1,attr_183,attr_79,attr_116,attr_237,attr_17,attr_373,attr_298,attr_129,attr_235,attr_170,attr_115,attr_87,attr_268,attr_271,attr_5;sku,attr_347,attr_86,attr_360,attr_297;sku,attr_296,attr_223,attr_83,attr_54
fam_25;"Possimus fugit.";"Modi qui perspiciatis.";"Voluptas et.";"Omnis totam.";sku;sku,attr_368,attr_151,attr_266,attr_144,attr_26,attr_100,attr_313,attr_2,attr_141,attr_330,attr_143,attr_9,attr_252,attr_35,attr_0,attr_197,attr_156,attr_178,attr_66,attr_296,attr_325,attr_71,attr_123,attr_27,attr_120,attr_279,attr_39,attr_236,attr_102,attr_90,attr_258,attr_152,attr_288,attr_129,attr_147,attr_161,attr_181,attr_121,attr_142,attr_146,attr_274,attr_370,attr_51,attr_318,attr_371,attr_320,attr_63,attr_11,attr_41,attr_75,attr_332,attr_307,attr_285,attr_48,attr_20,attr_155,attr_314,attr_101,attr_79,attr_1,attr_278,attr_150,attr_243,attr_131,attr_249,attr_109,attr_148,attr_111,attr_52,attr_277,attr_191,attr_389,attr_269,attr_225,attr_16,attr_376,attr_223,attr_232,attr_324,attr_190,attr_18,attr_251,attr_286,attr_380,attr_4,attr_205,attr_46,attr_89,attr_272,attr_97,attr_353,attr_373,attr_70,attr_58,attr_219,attr_356,attr_398,attr_237,attr_127;sku,attr_228,attr_338,attr_130,attr_82;sku,attr_55,attr_173,attr_84,attr_128
fam_26;"Error iure.";"Amet fuga sed.";"Voluptatum incidunt.";"Nulla voluptatem.";sku;sku,attr_103,attr_92,attr_236,attr_28,attr_227,attr_277,attr_389,attr_184,attr_286,attr_187,attr_47,attr_1,attr_234,attr_10,attr_129,attr_2,attr_359,attr_124,attr_102,attr_172,attr_348,attr_250,attr_82,attr_269,attr_9,attr_341,attr_297,attr_342,attr_394,attr_45,attr_46,attr_93,attr_349,attr_126,attr_192,attr_278,attr_257,attr_100,attr_368,attr_155,attr_96,attr_347,attr_283,attr_280,attr_331,attr_252,attr_314,attr_6,attr_18,attr_293,attr_350,attr_352,attr_58,attr_77,attr_29,attr_16,attr_53,attr_295,attr_66,attr_284,attr_153,attr_188,attr_199,attr_182,attr_307,attr_379,attr_161,attr_74,attr_68,attr_395,attr_97,attr_19,attr_200,attr_25,attr_249,attr_44,attr_48,attr_142,attr_235,attr_158,attr_309,attr_90,attr_132,attr_67,attr_38,attr_8,attr_130,attr_171,attr_52,attr_107,attr_49,attr_336,attr_42,attr_264,attr_344,attr_305,attr_84,attr_254,attr_385;sku,attr_223,attr_373,attr_316,attr_220;sku,attr_382,attr_390,attr_345,attr_45
fam_27;"Tempora nemo.";"Et omnis dolorem.";"Accusamus quam error.";"Velit voluptatibus culpa.";sku;sku,attr_329,attr_202,attr_42,attr_104,attr_383,attr_248,attr_126,attr_313,attr_347,attr_340,attr_150,attr_18,attr_291,attr_213,attr_292,attr_377,attr_57,attr_28,attr_341,attr_149,attr_100,attr_384,attr_24,attr_85,attr_151,attr_96,attr_50,attr_154,attr_90,attr_355,attr_21,attr_161,attr_83,attr_246,attr_194,attr_169,attr_255,attr_219,attr_222,attr_263,attr_282,attr_351,attr_197,attr_58,attr_396,attr_305,attr_236,attr_164,attr_252,attr_308,attr_210,attr_92,attr_179,attr_182,attr_295,attr_141,attr_363,attr_178,attr_256,attr_241,attr_385,attr_371,attr_235,attr_229,attr_220,attr_375,attr_264,attr_394,attr_344,attr_209,attr_175,attr_302,attr_186,attr_327,attr_277,attr_331,attr_307,attr_181,attr_269,attr_15,attr_211,attr_183,attr_339,attr_84,attr_117,attr_312,attr_5,attr_174,attr_127,attr_315,attr_233,attr_239,attr_91,attr_283,attr_56,attr_61,attr_148,attr_101,attr_62;sku,attr_269,attr_116,attr_128,attr_291;sku,attr_352,attr_51,attr_356,attr_264
fam_28;"Iure et.";"Ut architecto.";"Culpa quia esse.";"Non consequatur.";sku;sku,attr_91,attr_349,attr_121,attr_336,attr_325,attr_45,attr_184,attr_73,attr_56,attr_107,attr_81,attr_29,attr_77,attr_377,attr_335,attr_115,attr_352,attr_90,attr_322,attr_394,attr_238,attr_323,attr_312,attr_108,attr_128,attr_317,attr_37,attr_149,attr_71,attr_244,attr_211,attr_60,attr_114,attr_224,attr_83,attr_84,attr_182,attr_30,attr_337,attr_175,attr_112,attr_226,attr_59,attr_308,attr_253,attr_130,attr_170,attr_12,attr_95,attr_332,attr_396,attr_384,attr_218,attr_152,attr_220,attr_201,attr_257,attr_393,attr_124,attr_315,attr_75,attr_98,attr_197,attr_89,attr_301,attr_370,attr_86,attr_355,attr_343,attr_309,attr_379,attr_373,attr_168,attr_135,attr_341,attr_345,attr_282,attr_228,attr_24,attr_291,attr_340,attr_20,attr_327,attr_207,attr_113,attr_181,attr_246,attr_269,attr_26,attr_163,attr_371,attr_78,attr_214,attr_289,attr_286,attr_157,attr_151,attr_111,attr_251;sku,attr_354,attr_210,attr_297,attr_370;sku,attr_159,attr_386,attr_260,attr_87
fam_29;"Quis quae.";"Quis perferendis quo.";"Et libero.";"Et tenetur.";sku;sku,attr_265,attr_208,attr_328,attr_283,attr_370,attr_279,attr_334,attr_35,attr_195,attr_6,attr_342,attr_144,attr_275,attr_50,attr_297,attr_284,attr_57,attr_145,attr_299,attr_151,attr_282,attr_309,attr_319,attr_273,attr_0,attr_294,attr_108,attr_173,attr_133,attr_259,attr_298,attr_331,attr_394,attr_379,attr_143,attr_310,attr_84,attr_153,attr_66,attr_160,attr_77,attr_390,attr_200,attr_165,attr_333,attr_48,attr_312,attr_19,attr_197,attr_61,attr_53,attr_186,attr_246,attr_97,attr_152,attr_74,attr_317,attr_185,attr_205,attr_17,attr_148,attr_102,attr_162,attr_285,attr_142,attr_51,attr_120,attr_308,attr_175,attr_252,attr_266,attr_16,attr_95,attr_242,attr_18,attr_262,attr_292,attr_58,attr_398,attr_336,attr_210,attr_258,attr_37,attr_8,attr_245,attr_159,attr_340,attr_341,attr_346,attr_79,attr_183,attr_179,attr_399,attr_260,attr_87,attr_287,attr_191,attr_44,attr_369;sku,attr_326,attr_263,attr_34,attr_220;sku,attr_110,attr_18,attr_247,attr_153
fam_30;"Accusamus sit.";"Possimus dolore.";"Omnis odio.";"Consequuntur aut maiores.";sku;sku,attr_164,attr_234,attr_2,attr_104,attr_223,attr_155,attr_304,attr_58,attr_209,attr_110,attr_313,attr_255,attr_342,attr_245,attr_272,attr_143,attr_47,attr_194,attr_46,attr_28,attr_282,attr_363,attr_119,attr_365,attr_45,attr_156,attr_193,attr_101,attr_390,attr_325,attr_341,attr_267,attr_293,attr_206,attr_87,attr_295,attr_33,attr_319,attr_192,attr_326,attr_15,attr_0,attr_82,attr_55,attr_205,attr_42,attr_68,attr_298,attr_139,attr_241,attr_356,attr_60,attr_369,attr_56,attr_197,attr_36,attr_18,attr_257,attr_41,attr_222,attr_306,attr_35,attr_388,attr_216,attr_318,attr_380,attr_246,attr_12,attr_187,attr_14,attr_284,attr_63,attr_118,attr_252,attr_360,attr_348,attr_69,attr_230,attr_329,attr_181,attr_217,attr_271,attr_220,attr_53,attr_305,attr_171,attr_354,attr_387,attr_333,attr_25,attr_240,attr_235,attr_261,attr_331,attr_276,attr_34,attr_292,attr_22,attr_336;sku,attr_207,attr_222,attr_52,attr_55;sku,attr_233,attr_319,attr_373,attr_121
fam_31;"Eos atque praesentium.";"Iure fuga.";"Voluptatem modi.";"Voluptatem vel ducimus.";sku;sku,attr_29,attr_257,attr_88,attr_202,attr_130,attr_303,attr_231,attr_153,attr_184,attr_234,attr_152,attr_277,attr_251,attr_339,attr_248,attr_101,attr_82,attr_56,attr_67,attr_81,attr_269,attr_35,attr_164,attr_252,attr_12,attr_390,attr_385,attr_194,attr_95,attr_136,attr_307,attr_132,attr_263,attr_41,attr_180,attr_47,attr_334,attr_348,attr_272,attr_268,attr_1,attr_322,attr_103,attr_297,attr_254,attr_386,attr_293,attr_266,attr_344,attr_262,attr_376,attr_53,attr_306,attr_65,attr_345,attr_16,attr_36,attr_175,attr_178,attr_341,attr_379,attr_102,attr_332,attr_299,attr_122,attr_366,attr_135,attr_212,attr_61,attr_151,attr_93,attr_383,attr_373,attr_167,attr_24,attr_312,attr_70,attr_214,attr_243,attr_86,attr_138,attr_115,attr_380,attr_117,attr_87,attr_4,attr_253,attr_281,attr_250,attr_302,attr_267,attr_353,attr_226,attr_285,attr_370,attr_146,attr_271,attr_166,attr_149;sku,attr_178,attr_103,attr_290,attr_89;sku,attr_325,attr_51,attr_295,attr_275
fam_32;"Quia fugiat non.";"Eius voluptatibus.";"Consectetur sit.";"Aut adipisci.";sku;sku,attr_50,attr_240,attr_23,attr_268,attr_178,attr_335,attr_336,attr_277,attr_157,attr_139,attr_0,attr_170,attr_171,attr_365,attr_353,attr_135,attr_163,attr_325,attr_390,attr_207,attr_22,attr_13,attr_383,attr_304,attr_173,attr_395,attr_398,attr_381,attr_151,attr_217,attr_83,attr_233,attr_290,attr_281,attr_285,attr_181,attr_321,attr_169,attr_55,attr_269,attr_35,attr_387,attr_253,attr_310,attr_177,attr_259,attr_225,attr_303,attr_208,attr_295,attr_88,attr_158,attr_242,attr_81,attr_26,attr_61,attr_333,attr_352,attr_270,attr_30,attr_73,attr_67,attr_372,attr_138,attr_165,attr_363,attr_14,attr_210,attr_107,attr_385,attr_130,attr_74,attr_115,attr_376,attr_159,attr_345,attr_342,attr_199,attr_56,attr_274,attr_24,attr_53,attr_129,attr_161,attr_101,attr_134,attr_123,attr_382,attr_367,attr_187,attr_284,attr_287,attr_132,attr_362,attr_102,attr_38,attr_338,attr_121,attr_294;sku,attr_239,attr_273,attr_238,attr_205;sku,attr_363,attr_329,attr_346,attr_288
fam_33;"Non recusandae ullam.";"Ducimus maiores.";"Enim est minima.";"Expedita voluptatem et.";sku;sku,attr_222,attr_61,attr_280,attr_308,attr_146,attr_135,attr_194,attr_95,attr_342,attr_252,attr_238,attr_91,attr_337,attr_200,attr_229,attr_127,attr_262,attr_154,attr_133,attr_278,attr_34,attr_343,attr_156,attr_240,attr_276,attr_245,attr_285,attr_297,attr_100,attr_394,attr_184,attr_105,attr_134,attr_117,attr_399,attr_168,attr_167,attr_190,attr_365,attr_72,attr_21,attr_51,attr_378,attr_274,attr_298,attr_397,attr_372,attr_73,attr_209,attr_370,attr_0,attr_112,attr_193,attr_85,attr_387,attr_93,attr_54,attr_359,attr_338,attr_361,attr_14,attr_241,attr_188,attr_35,attr_46,attr_56,attr_161,attr_302,attr_40,attr_7,attr_226,attr_182,attr_231,attr_269,attr_44,attr_275,attr_290,attr_158,attr_28,attr_261,attr_148,attr_211,attr_292,attr_374,attr_313,attr_351,attr_108,attr_352,attr_181,attr_67,attr_41,attr_155,attr_81,attr_305,attr_62,attr_138,attr_145,attr_125,attr_350;sku,attr_169,attr_28,attr_101,attr_316;sku,attr_287,attr_103,attr_362,attr_95
fam_34;"Voluptas error.";"Quae molestias voluptas.";"A ut incidunt.";"Recusandae voluptatem harum.";sku;sku,attr_395,attr_170,attr_83,attr_243,attr_120,attr_32,attr_249,attr_254,attr_320,attr_89,attr_241,attr_286,attr_98,attr_327,attr_91,attr_292,attr_339,attr_163,attr_86,attr_196,attr_303,attr_289,attr_389,attr_88,attr_90,attr_48,attr_227,attr_108,attr_319,attr_13,attr_64,attr_230,attr_80,attr_294,attr_264,attr_156,attr_103,attr_217,attr_363,attr_75,attr_300,attr_369,attr_158,attr_11,attr_125,attr_352,attr_173,attr_296,attr_222,attr_182,attr_154,attr_368,attr_208,attr_175,attr_1,attr_161,attr_338,attr_325,attr_371,attr_183,attr_39,attr_41,attr_299,attr_126,attr_388,attr_188,attr_9,attr_336,attr_252,attr_18,attr_114,attr_280,attr_309,attr_275,attr_105,attr_301,attr_21,attr_0,attr_237,attr_143,attr_348,attr_265,attr_118,attr_14,attr_104,attr_245,attr_12,attr_373,attr_220,attr_212,attr_318,attr_67,attr_281,attr_31,attr_253,attr_263,attr_365,attr_382,attr_20;sku,attr_384,attr_70,attr_51,attr_215;sku,attr_378,attr_190,attr_362,attr_5
fam_35;"Nobis numquam.";"Maxime consequatur quasi.";"Expedita reprehenderit.";"Blanditiis repellat.";sku;sku,attr_204,attr_216,attr_222,attr_380,attr_194,attr_1,attr_8,attr_168,attr_322,attr_117,attr_114,attr_341,attr_208,attr_327,attr_26,attr_5,attr_146,attr_130,attr_211,attr_160,attr_344,attr_77,attr_250,attr_21,attr_121,attr_267,attr_227,attr_258,attr_338,attr_16,attr_337,attr_232,attr_172,attr_134,attr_248,attr_169,attr_226,attr_88,attr_189,attr_307,attr_100,attr_259,attr_82,attr_73,attr_375,attr_22,attr_163,attr_290,attr_198,attr_223,attr_325,attr_260,attr_352,attr_340,attr_388,attr_0,attr_225,attr_81,attr_249,attr_339,attr_393,attr_149,attr_15,attr_43,attr_44,attr_387,attr_285,attr_141,attr_158,attr_234,attr_58,attr_167,attr_143,attr_186,attr_147,attr_13,attr_105,attr_106,attr_55,attr_335,attr_255,attr_39,attr_343,attr_282,attr_115,attr_145,attr_157,attr_240,attr_122,attr_70,attr_179,attr_231,attr_356,attr_110,attr_23,attr_126,attr_219,attr_275,attr_203;sku,attr_159,attr_68,attr_181,attr_392;sku,attr_204,attr_73,attr_166,attr_21
fam_36;"Iure aut dicta.";"Nam quia reprehenderit.";"Sunt esse.";"Qui porro quod.";sku;sku,attr_10,attr_283,attr_317,attr_77,attr_55,attr_103,attr_235,attr_129,attr_234,attr_336,attr_169,attr_39,attr_83,attr_31,attr_120,attr_114,attr_206,attr_93,attr_335,attr_272,attr_212,attr_286,attr_277,attr_98,attr_285,attr_48,attr_148,attr_97,attr_138,attr_110,attr_23,attr_50,attr_9,attr_5,attr_360,attr_326,attr_330,attr_379,attr_188,attr_162,attr_278,attr_134,attr_228,attr_203,attr_198,attr_289,attr_300,attr_350,attr_240,attr_87,attr_370,attr_208,attr_368,attr_385,attr_173,attr_257,attr_311,attr_58,attr_238,attr_256,attr_237,attr_384,attr_191,attr_13,attr_388,attr_252,attr_28,attr_168,attr_90,attr_196,attr_291,attr_20,attr_381,attr_395,attr_17,attr_151,attr_75,attr_349,attr_122,attr_341,attr_369,attr_284,attr_352,attr_19,attr_70,attr_135,attr_331,attr_181,attr_101,attr_155,attr_320,attr_302,attr_25,attr_66,attr_223,attr_313,attr_144,attr_180,attr_152;sku,attr_67,attr_222,attr_341,attr_327;sku,attr_383,attr_151,attr_122,attr_260
fam_37;"Est illum nesciunt.";"Ut fugit.";"Est labore sed.";"Aliquam qui.";sku;sku,attr_310,attr_38,attr_275,attr_113,attr_322,attr_234,attr_139,attr_297,attr_73,attr_87,attr_370,attr_214,attr_60,attr_332,attr_287,attr_164,attr_105,attr_260,attr_340,attr_135,attr_374,attr_292,attr_209,attr_388,attr_221,attr_203,attr_75,attr_306,attr_350,attr_77,attr_51,attr_76,attr_114,attr_106,attr_157,attr_257,attr_222,attr_334,attr_308,attr_144,attr_330,attr_253,attr_313,attr_302,attr_381,attr_327,attr_349,attr_160,attr_103,attr_240,attr_161,attr_155,attr_186,attr_343,attr_180,attr_72,attr_320,attr_254,attr_205,attr_369,attr_235,attr_391,attr_169,attr_272,attr_165,attr_262,attr_301,attr_53,attr_11,attr_363,attr_29,attr_200,attr_295,attr_149,attr_210,attr_304,attr_138,attr_224,attr_66,attr_377,attr_223,attr_195,attr_68,attr_249,attr_231,attr_35,attr_45,attr_61,attr_265,attr_326,attr_371,attr_329,attr_389,attr_307,attr_314,attr_81,attr_390,attr_70,attr_339;sku,attr_374,attr_238,attr_398,attr_85;sku,attr_308,attr_370,attr_5,attr_261
fam_38;"Reiciendis esse labore.";"Id est.";"Delectus et.";"Suscipit culpa.";sku;sku,attr_73,attr_44,attr_232,attr_120,attr_372,attr_25,attr_275,attr_369,attr_77,attr_160,attr_367,attr_276,attr_234,attr_69,attr_55,attr_323,attr_156,attr_202,attr_87,attr_109,attr_192,attr_117,attr_54,attr_313,attr_90,attr_333,attr_204,attr_113,attr_4,attr_174,attr_139,attr_130,attr_19,attr_177,attr_102,attr_261,attr_353,attr_300,attr_339,attr_213,attr_200,attr_75,attr_194,attr_326,attr_123,attr_145,attr_180,attr_144,attr_41,attr_65,attr_297,attr_184,attr_16,attr_222,attr_225,attr_66,attr_248,attr_334,attr_391,attr_128,attr_350,attr_114,attr_47,attr_256,attr_152,attr_72,attr_118,attr_9,attr_268,attr_387,attr_219,attr_346,attr_373,attr_331,attr_314,attr_362,attr_119,attr_208,attr_140,attr_46,attr_170,attr_97,attr_26,attr_385,attr_224,attr_239,attr_271,attr_105,attr_197,attr_91,attr_304,attr_396,attr_217,attr_379,attr_306,attr_1,attr_214,attr_161,attr_149;sku,attr_1,attr_282,attr_215,attr_0;sku,attr_83,attr_319,attr_117,attr_323
fam_39;"Sed iste dolore.";"Autem qui.";"Dolore maxime.";"Reprehenderit accusamus.";sku;sku,attr_215,attr_108,attr_117,attr_61,attr_240,attr_214,attr_303,attr_254,attr_45,attr_192,attr_377,attr_253,attr_287,attr_298,attr_57,attr_281,attr_248,attr_12,attr_39,attr_385,attr_278,attr_307,attr_52,attr_356,attr_25,attr_352,attr_167,attr_13,attr_126,attr_351,attr_219,attr_151,attr_346,attr_105,attr_204,attr_34,attr_195,attr_216,attr_390,attr_123,attr_373,attr_99,attr_317,attr_329,attr_53,attr_283,attr_131,attr_349,attr_344,attr_87,attr_327,attr_239,attr_129,attr_130,attr_2,attr_338,attr_196,attr_361,attr_389,attr_292,attr_211,attr_297,attr_381,attr_110,attr_153,attr_295,attr_332,attr_270,attr_181,attr_177,attr_250,attr_388,attr_72,attr_322,attr_333,attr_107,attr_261,attr_321,attr_342,attr_226,attr_236,attr_6,attr_348,attr_76,attr_282,attr_36,attr_121,attr_328,attr_42,attr_238,attr_267,attr_32,attr_280,attr_179,attr_161,attr_386,attr_98,attr_152,attr_155;sku,attr_387,attr_381,attr_5,attr_124;sku,attr_148,attr_37,attr_153,attr_301
fam_40;"Ea tempora cum.";"Rerum non eos.";"Tenetur error.";"Dolor aut.";sku;sku,attr_65,attr_130,attr_68,attr_358,attr_275,attr_125,attr_211,attr_332,attr_151,attr_218,attr_265,attr_369,attr_336,attr_320,attr_74,attr_308,attr_286,attr_333,attr_285,attr_119,attr_255,attr_235,attr_384,attr_147,attr_9,attr_216,attr_219,attr_267,attr_108,attr_109,attr_214,attr_325,attr_374,attr_133,attr_209,attr_139,attr_6,attr_268,attr_33,attr_271,attr_110,attr_82,attr_150,attr_53,attr_225,attr_201,attr_316,attr_382,attr_192,attr_272,attr_246,attr_165,attr_162,attr_100,attr_297,attr_22,attr_261,attr_89,attr_111,attr_356,attr_354,attr_302,attr_399,attr_71,attr_264,attr_283,attr_96,attr_257,attr_67,attr_367,attr_1,attr_344,attr_376,attr_185,attr_138,attr_86,attr_334,attr_83,attr_102,attr_299,attr_279,attr_27,attr_172,attr_122,attr_149,attr_59,attr_248,attr_233,attr_175,attr_116,attr_179,attr_226,attr_359,attr_113,attr_129,attr_123,attr_254,attr_347,attr_159;sku,attr_223,attr_68,attr_27,attr_399;sku,attr_74,attr_359,attr_189,attr_172
fam_41;"Tenetur doloribus.";"Expedita rerum.";"Voluptates sit.";"Laborum qui.";sku;sku,attr_375,attr_377,attr_266,attr_149,attr_137,attr_317,attr_31,attr_141,attr_140,attr_185,attr_113,attr_323,attr_217,attr_200,attr_174,attr_144,attr_336,attr_108,attr_103,attr_347,attr_208,attr_181,attr_248,attr_176,attr_192,attr_380,attr_271,attr_156,attr_66,attr_232,attr_345,attr_307,attr_265,attr_82,attr_303,attr_187,attr_302,attr_220,attr_112,attr_146,attr_100,attr_8,attr_373,attr_206,attr_114,attr_295,attr_297,attr_252,attr_159,attr_361,attr_324,attr_385,attr_143,attr_242,attr_281,attr_304,attr_89,attr_308,attr_290,attr_243,attr_311,attr_87,attr_253,attr_80,attr_255,attr_276,attr_2,attr_5,attr_282,attr_222,attr_169,attr_84,attr_68,attr_145,attr_261,attr_275,attr_246,attr_7,attr_226,attr_173,attr_83,attr_198,attr_46,attr_15,attr_135,attr_315,attr_116,attr_359,attr_126,attr_362,attr_139,attr_194,attr_102,attr_278,attr_211,attr_390,attr_399,attr_191,attr_71;sku,attr_214,attr_255,attr_89,attr_352;sku,attr_12,attr_120,attr_74,attr_355
fam_42;"Velit nisi suscipit.";"Similique expedita consequatur.";"Sed et officiis.";"Quisquam rerum.";sku;sku,attr_311,attr_246,attr_353,attr_163,attr_356,attr_67,attr_388,attr_258,attr_144,attr_344,attr_245,attr_252,attr_338,attr_222,attr_299,attr_133,attr_88,attr_31,attr_345,attr_194,attr_346,attr_282,attr_212,attr_208,attr_328,attr_333,attr_348,attr_30,attr_168,attr_59,attr_378,attr_363,attr_213,attr_74,attr_339,attr_87,attr_57,attr_274,attr_300,attr_119,attr_237,attr_66,attr_96,attr_322,attr_167,attr_188,attr_7,attr_305,attr_181,attr_72,attr_104,attr_372,attr_253,attr_41,attr_340,attr_9,attr_186,attr_37,attr_337,attr_69,attr_149,attr_91,attr_22,attr_262,attr_229,attr_225,attr_0,attr_215,attr_263,attr_187,attr_143,attr_108,attr_200,attr_309,attr_52,attr_392,attr_10,attr_308,attr_227,attr_158,attr_146,attr_58,attr_195,attr_249,attr_43,attr_259,attr_29,attr_114,attr_239,attr_60,attr_221,attr_159,attr_122,attr_233,attr_291,attr_349,attr_178,attr_92,attr_204;sku,attr_201,attr_54,attr_242,attr_379;sku,attr_167,attr_141,attr_178,attr_6
fam_43;"Sit et nesciunt.";"Necessitatibus numquam.";"Voluptatem modi sint.";"Tempora officia.";sku;sku,attr_305,attr_127,attr_15,attr_66,attr_320,attr_226,attr_299,attr_161,attr_359,attr_91,attr_126,attr_147,attr_353,attr_225,attr_363,attr_361,attr_308,attr_393,attr_316,attr_388,attr_248,attr_117,attr_24,attr_328,attr_73,attr_314,attr_124,attr_339,attr_191,attr_139,attr_205,attr_258,attr_253,attr_231,attr_233,attr_176,attr_168,attr_102,attr_96,attr_310,attr_23,attr_383,attr_219,attr_99,attr_71,attr_120,attr_291,attr_167,attr_329,attr_179,attr_98,attr_200,attr_364,attr_118,attr_370,attr_264,attr_49,attr_387,attr_58,attr_238,attr_216,attr_249,attr_290,attr_115,attr_171,attr_279,attr_357,attr_229,attr_223,attr_100,attr_157,attr_313,attr_52,attr_381,attr_293,attr_349,attr_188,attr_266,attr_321,attr_116,attr_334,attr_50,attr_318,attr_21,attr_277,attr_265,attr_152,attr_237,attr_76,attr_86,attr_224,attr_390,attr_360,attr_371,attr_92,attr_78,attr_213,attr_79,attr_27;sku,attr_5,attr_103,attr_212,attr_79;sku,attr_30,attr_353,attr_109,attr_107
fam_44;"Consequatur totam.";"Nulla labore voluptas.";"Quam quis.";"Autem nemo molestiae.";sku;sku,attr_64,attr_398,attr_195,attr_58,attr_297,attr_38,attr_309,attr_246,attr_59,attr_137,attr_257,attr_176,attr_200,attr_45,attr_190,attr_259,attr_56,attr_240,attr_225,attr_262,attr_372,attr_95,attr_275,attr_232,attr_198,attr_239,attr_210,attr_154,attr_11,attr_315,attr_326,attr_208,attr_31,attr_361,attr_150,attr_22,attr_20,attr_46,attr_295,attr_51,attr_387,attr_376,attr_384,attr_334,attr_304,attr_102,attr_332,attr_157,attr_189,attr_269,attr_393,attr_273,attr_322,attr_16,attr_260,attr_205,attr_311,attr_386,attr_217,attr_23,attr_184,attr_284,attr_161,attr_241,attr_128,attr_374,attr_114,attr_382,attr_290,attr_180,attr_50,attr_224,attr_379,attr_263,attr_71,attr_163,attr_351,attr_324,attr_187,attr_396,attr_104,attr_179,attr_66,attr_108,attr_121,attr_44,attr_363,attr_340,attr_181,attr_25,attr_159,attr_203,attr_199,attr_296,attr_212,attr_276,attr_36,attr_138,attr_79;sku,attr_162,attr_226,attr_223,attr_176;sku,attr_109,attr_172,attr_276,attr_397
fam_45;"Eius accusantium.";"Iste architecto.";"Aut eum a.";"Cum error dolorum.";sku;sku,attr_256,attr_257,attr_163,attr_179,attr_154,attr_323,attr_161,attr_133,attr_371,attr_209,attr_330,attr_230,attr_138,attr_362,attr_48,attr_98,attr_19,attr_7,attr_343,attr_168,attr_332,attr_90,attr_221,attr_311,attr_239,attr_364,attr_390,attr_37,attr_54,attr_106,attr_107,attr_331,attr_66,attr_339,attr_368,attr_272,attr_224,attr_242,attr_367,attr_87,attr_218,attr_64,attr_346,attr_215,attr_157,attr_388,attr_275,attr_191,attr_372,attr_214,attr_353,attr_2,attr_234,attr_78,attr_324,attr_116,attr_359,attr_35,attr_307,attr_284,attr_254,attr_27,attr_42,attr_34,attr_117,attr_148,attr_113,attr_393,attr_378,attr_45,attr_123,attr_201,attr_128,attr_99,attr_270,attr_296,attr_228,attr_9,attr_334,attr_192,attr_92,attr_340,attr_220,attr_282,attr_299,attr_382,attr_88,attr_229,attr_12,attr_169,attr_286,attr_100,attr_321,attr_142,attr_39,attr_186,attr_62,attr_287,attr_327;sku,attr_347,attr_361,attr_45,attr_318;sku,attr_1,attr_354,attr_331,attr_28
