code;type;group;label-de_DE;label-en_US;label-es_ES;label-fr_FR;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_181;pim_catalog_boolean;attr_gr_13;"Voluptas voluptas.";"Cum voluptatem eum.";"Dolorem culpa.";"Sed veniam expedita.";0;0;;;
attr_182;pim_catalog_simpleselect;attr_gr_3;"Voluptatem accusantium quis.";"Odit quas.";"Maiores eum qui.";"Porro omnis.";0;0;;;
attr_183;pim_catalog_metric;attr_gr_8;"Dolorem et corporis.";"Tempore delectus vero.";"Consequatur in.";"Excepturi sed omnis.";0;0;;Length;METER
attr_184;pim_catalog_text;attr_gr_2;"Dolores velit.";"Sed architecto mollitia.";"Quia molestias totam.";"Exercitationem autem ut.";0;0;;;
attr_185;pim_catalog_text;attr_gr_14;"Optio ut.";"Sed distinctio.";"Nesciunt quo.";"Nobis dolor impedit.";0;0;;;
attr_186;pim_catalog_simpleselect;attr_gr_1;"Laudantium eaque.";"Adipisci fuga repudiandae.";"Incidunt enim unde.";"Minima recusandae.";0;0;;;
attr_187;pim_catalog_date;attr_gr_13;"Non nesciunt maiores.";"Modi ab.";"Et saepe quo.";"Ut accusantium.";0;0;;;
attr_188;pim_catalog_boolean;attr_gr_6;"Aut magnam.";"Laborum nihil modi.";"Ullam quidem.";"Ut eos veniam.";0;0;;;
attr_189;pim_catalog_metric;attr_gr_1;"Sunt ut quidem.";"Quae ut natus.";"Voluptas voluptate.";"Ea et.";0;0;;Length;METER
attr_190;pim_catalog_multiselect;attr_gr_9;"Amet et dolorem.";"Unde sapiente.";"Tempora in possimus.";"Doloribus temporibus.";0;0;;;
attr_191;pim_catalog_price_collection;attr_gr_6;"Ut et.";"In sint.";"Sapiente commodi.";"Aliquam et dolor.";0;0;;;
attr_192;pim_catalog_simpleselect;attr_gr_0;"Facilis quaerat.";"Repudiandae ipsum commodi.";"Odio et reprehenderit.";"Atque corporis omnis.";0;0;;;
attr_193;pim_catalog_date;attr_gr_8;"Optio sunt.";"Illum excepturi.";"Odit alias.";"Officiis et.";0;0;;;
attr_194;pim_catalog_boolean;attr_gr_14;"Possimus optio.";"Minus enim.";"Architecto est.";"Nisi quo vitae.";0;0;;;
attr_195;pim_catalog_date;attr_gr_7;"Non molestias omnis.";"Blanditiis perferendis.";"Qui sequi.";"Quas quisquam.";0;0;;;
attr_196;pim_catalog_metric;attr_gr_13;"Dolorum ducimus.";"Quam velit.";"Neque sequi.";"Alias velit natus.";0;0;;Length;METER
attr_197;pim_catalog_textarea;attr_gr_11;"Fuga omnis earum.";"Quidem accusamus illo.";"Ut ut.";"Aliquam dolorum.";0;0;;;
attr_198;pim_catalog_price_collection;attr_gr_14;"Omnis repudiandae nemo.";"Voluptas aut.";"Iusto omnis quo.";"Quo minima aspernatur.";0;0;;;
attr_199;pim_catalog_boolean;attr_gr_9;"Possimus repellendus qui.";"Labore voluptas odit.";"Et sunt.";"Consequuntur blanditiis.";0;0;;;
attr_200;pim_catalog_date;attr_gr_10;"Dolores dolor optio.";"Ducimus beatae et.";"Consequatur illo doloremque.";"Eos nemo et.";0;0;;;
attr_201;pim_catalog_number;attr_gr_11;"Harum commodi.";"Eveniet ut ullam.";"Minima ab.";"Id et nemo.";0;0;;;
attr_202;pim_catalog_date;attr_gr_1;"Maxime mollitia culpa.";"Officia a.";"Quia quod.";"Veniam animi.";0;0;;;
attr_203;pim_catalog_metric;attr_gr_6;"Cumque commodi.";"Ducimus rerum consectetur.";"Illo voluptatibus doloremque.";"Unde qui.";0;0;;Length;METER
attr_204;pim_catalog_metric;attr_gr_0;"Repudiandae placeat.";"Dignissimos quidem.";"Facere et.";"Possimus saepe.";0;0;;Length;METER
attr_205;pim_catalog_number;attr_gr_0;"Blanditiis ut enim.";"Voluptas dicta.";"Non tenetur nemo.";"Facere consequatur.";0;0;;;
attr_206;pim_catalog_simpleselect;attr_gr_7;"Repellendus non.";"Reiciendis laborum.";"Totam mollitia.";"Omnis amet suscipit.";0;0;;;
attr_207;pim_catalog_number;attr_gr_2;"Reprehenderit qui iusto.";"Id illum est.";"Velit dolores iusto.";"Rerum voluptas.";0;0;;;
attr_208;pim_catalog_multiselect;attr_gr_5;"Ea totam dolore.";"Molestiae vel expedita.";"Quidem et ipsum.";"Beatae molestias.";0;0;;;
attr_209;pim_catalog_text;attr_gr_2;"Laboriosam et.";"Omnis eum a.";"Natus et autem.";"Sit similique.";0;0;;;
attr_210;pim_catalog_boolean;attr_gr_7;"Magni laboriosam.";"Quia voluptas rem.";"Eveniet laboriosam.";"Eligendi ex.";0;0;;;
attr_211;pim_catalog_image;attr_gr_1;"Ad veniam.";"Est porro ea.";"Tempore excepturi.";"Iusto ut dolore.";0;0;png,jpg;;
attr_212;pim_catalog_text;attr_gr_5;"Voluptas reprehenderit.";"Eveniet in eum.";"Quia aperiam.";"Et aut.";0;0;;;
attr_213;pim_catalog_simpleselect;attr_gr_7;"Voluptatibus consequatur fuga.";"Sunt deleniti praesentium.";"Consequatur quia et.";"Est incidunt est.";0;0;;;
attr_214;pim_catalog_image;attr_gr_9;"Debitis ullam autem.";"Aut inventore sapiente.";"Qui repellendus consequatur.";"Vel quam quia.";0;0;png,pdf;;
attr_215;pim_catalog_simpleselect;attr_gr_10;"Corporis nisi doloribus.";"Id temporibus.";"Natus perspiciatis officia.";"Molestiae voluptate.";0;0;;;
attr_216;pim_catalog_multiselect;attr_gr_11;"Consequatur architecto assumenda.";"Dicta rerum et.";"Animi deserunt incidunt.";"Quia aliquam maxime.";0;0;;;
attr_217;pim_catalog_text;attr_gr_5;"Architecto nisi.";"Dolor vel minus.";"Eum numquam.";"Voluptatibus et neque.";0;0;;;
attr_218;pim_catalog_text;attr_gr_7;"Aut aut veritatis.";"Rerum in.";"Qui sunt.";"Voluptatem dicta doloribus.";0;0;;;
attr_219;pim_catalog_file;attr_gr_2;"Dolorem unde aut.";"Non ullam.";"Magni quis consequatur.";"Repellat aut.";0;0;png,pdf;;
attr_220;pim_catalog_date;attr_gr_7;"Assumenda quo.";"Et sequi facere.";"In ipsum accusamus.";"Dolore numquam a.";0;0;;;
attr_221;pim_catalog_image;attr_gr_2;"Ex placeat.";"Inventore distinctio repellat.";"Officiis eligendi sit.";"Facere nostrum.";0;0;png,pdf;;
attr_222;pim_catalog_metric;attr_gr_3;"Nemo magni.";"Saepe quod.";"Voluptatem et.";"Non quasi.";0;0;;Length;METER
attr_223;pim_catalog_simpleselect;attr_gr_10;"Eaque et.";"Et commodi consequatur.";"Eligendi ratione.";"Rerum et hic.";0;0;;;
attr_224;pim_catalog_price_collection;attr_gr_6;"Rerum nobis.";"Possimus et.";"Quisquam id.";"Deserunt aspernatur.";0;0;;;
attr_225;pim_catalog_text;attr_gr_4;"Possimus sunt.";"Est magni qui.";"Ducimus eius ipsa.";"Ipsam iste est.";0;0;;;
attr_226;pim_catalog_file;attr_gr_8;"Omnis doloremque ratione.";"Repellat sint et.";"Pariatur aperiam maiores.";"Minima natus.";1;0;jpg,pdf;;
attr_227;pim_catalog_number;attr_gr_2;"Quisquam quos.";"Nemo modi.";"Quaerat ut.";"Ullam quasi ab.";0;0;;;
attr_228;pim_catalog_image;attr_gr_6;"Qui qui.";"Optio et.";"Nihil et recusandae.";"Ut id quidem.";0;0;pdf,png;;
attr_229;pim_catalog_multiselect;attr_gr_4;"Cum iure.";"Quibusdam exercitationem sit.";"Nostrum architecto qui.";"Id quos officiis.";0;0;;;
attr_230;pim_catalog_boolean;attr_gr_12;"In ab.";"Sit modi atque.";"Consequuntur voluptas.";"Magni tempore magnam.";0;0;;;
attr_231;pim_catalog_date;attr_gr_3;"Ipsam voluptatem reprehenderit.";"Atque et quidem.";"Ut id.";"Totam harum.";0;0;;;
attr_232;pim_catalog_textarea;attr_gr_1;"Iste sint nulla.";"Ea voluptatem enim.";"Ut enim.";"Facere rem.";0;0;;;
attr_233;pim_catalog_boolean;attr_gr_2;"Libero omnis.";"Et ut.";"Minus assumenda aut.";"Tempore aut placeat.";0;0;;;
attr_234;pim_catalog_number;attr_gr_0;"Doloribus recusandae.";"Repellat fugit quam.";"Corporis blanditiis voluptatem.";"Explicabo corporis.";0;0;;;
attr_235;pim_catalog_simpleselect;attr_gr_2;"Voluptatem dolorem.";"Ullam perferendis.";"Nemo eum non.";"Distinctio distinctio autem.";0;0;;;
attr_236;pim_catalog_text;attr_gr_3;"Nulla laboriosam.";"Sed earum dolor.";"Adipisci ab.";"Temporibus voluptas.";0;0;;;
attr_237;pim_catalog_textarea;attr_gr_5;"Eveniet voluptatem.";"Adipisci ad.";"Ut molestiae.";"Aliquam quia.";0;0;;;
attr_238;pim_catalog_simpleselect;attr_gr_1;"Eius sequi.";"Ullam et.";"Omnis est eveniet.";"Quae velit.";0;0;;;
attr_239;pim_catalog_simpleselect;attr_gr_1;"Possimus dignissimos.";"Corporis velit.";"Praesentium voluptatem rerum.";"Vitae quo voluptatem.";0;0;;;
attr_240;pim_catalog_file;attr_gr_10;"Aut qui.";"Nulla facilis.";"Ea fugit.";"Labore animi earum.";0;0;jpg,png;;
attr_241;pim_catalog_textarea;attr_gr_13;"Sunt totam.";"Et officiis hic.";"Exercitationem veritatis.";"Vel doloremque dolores.";0;0;;;
attr_242;pim_catalog_text;attr_gr_2;"Est eos excepturi.";"Omnis aperiam quam.";"Ex vero.";"Ut laboriosam.";0;0;;;
attr_243;pim_catalog_image;attr_gr_8;"Sed quaerat nisi.";"Nihil deleniti praesentium.";"Iste veritatis.";"Reprehenderit officiis.";0;0;png,jpg;;
attr_244;pim_catalog_file;attr_gr_8;"Pariatur officiis.";"Ipsum tenetur sapiente.";"Inventore voluptates ut.";"Voluptas quae.";0;0;png,pdf;;
attr_245;pim_catalog_image;attr_gr_9;"Voluptatem vitae.";"Et voluptas quo.";"Officia deleniti.";"Eveniet tempora aliquam.";0;0;jpg,png;;
attr_246;pim_catalog_file;attr_gr_7;"Illo doloremque molestiae.";"Quasi aut ut.";"In dolores eius.";"Sit harum.";0;0;jpg,png;;
attr_247;pim_catalog_image;attr_gr_13;"Tempora consequatur.";"Eos in.";"Officiis aliquid.";"Delectus dolor error.";0;0;png,jpg;;
attr_248;pim_catalog_text;attr_gr_14;"Et aliquam eveniet.";"Odit et non.";"Harum dolorem.";"Eum sed.";0;0;;;
attr_249;pim_catalog_text;attr_gr_10;"Inventore sint placeat.";"Ratione dolore sed.";"Ipsam voluptatibus.";"Aut ut ea.";0;0;;;
attr_250;pim_catalog_file;attr_gr_7;"Harum in voluptates.";"Harum minus.";"Quae quam.";"Quod est quis.";0;0;pdf,jpg;;
attr_251;pim_catalog_simpleselect;attr_gr_5;"Cum ut.";"Illum quia.";"Maiores praesentium itaque.";"Fugit asperiores.";0;0;;;
attr_252;pim_catalog_date;attr_gr_4;"Sunt ad molestias.";"Maxime ut reprehenderit.";"Et et.";"Doloribus consequatur.";0;0;;;
attr_253;pim_catalog_text;attr_gr_8;"Dolorem quod ut.";"Possimus quod.";"Sint placeat doloribus.";"Laudantium eos ut.";0;0;;;
attr_254;pim_catalog_boolean;attr_gr_11;"In eum.";"Harum debitis voluptas.";"Exercitationem esse.";"Ut ab consequatur.";0;0;;;
attr_255;pim_catalog_date;attr_gr_3;"Praesentium necessitatibus.";"Nihil atque veritatis.";"Dolor aliquid ut.";"Optio ex.";0;0;;;
attr_256;pim_catalog_metric;attr_gr_1;"Eum dolores voluptatem.";"Architecto impedit.";"Ipsum facere inventore.";"Facilis quas.";0;0;;Length;METER
attr_257;pim_catalog_price_collection;attr_gr_6;"Quod quasi.";"Id fugiat culpa.";"Aut sunt.";"Qui ut placeat.";0;0;;;
attr_258;pim_catalog_date;attr_gr_4;"Voluptas nostrum.";"Sint nisi enim.";"Itaque autem vel.";"Quis mollitia.";0;0;;;
attr_259;pim_catalog_boolean;attr_gr_1;"Dolores laborum harum.";"Tenetur pariatur consequatur.";"Quam vitae consequuntur.";"Id nulla.";0;0;;;
attr_260;pim_catalog_textarea;attr_gr_10;"Voluptas et.";"Animi sunt.";"Velit voluptatibus deleniti.";"Dolor in.";0;0;;;
attr_261;pim_catalog_price_collection;attr_gr_11;"Rerum impedit.";"Ut minima.";"Ea eligendi.";"Non sit.";0;0;;;
attr_262;pim_catalog_text;attr_gr_11;"Accusamus laudantium.";"Animi tempora.";"Consectetur et.";"Dignissimos ducimus sapiente.";0;0;;;
attr_263;pim_catalog_multiselect;attr_gr_6;"Quis fugiat.";"Sequi delectus sint.";"Eveniet incidunt incidunt.";"Dicta earum sint.";0;0;;;
attr_264;pim_catalog_image;attr_gr_8;"Corrupti nobis ut.";"Voluptatem facere libero.";"Vel nulla.";"Sed doloremque.";0;0;pdf,jpg;;
attr_265;pim_catalog_date;attr_gr_7;"Dolor tempore dolores.";"Minus quae.";"Et dolorem.";"Recusandae voluptatem natus.";0;0;;;
attr_266;pim_catalog_price_collection;attr_gr_2;"Consectetur ut numquam.";"Et fugiat architecto.";"Odio sint.";"Quis ipsam.";0;0;;;
attr_267;pim_catalog_text;attr_gr_11;"Maiores consequatur neque.";"Sapiente ut cum.";"Eum rerum.";"Adipisci sit.";0;0;;;
attr_268;pim_catalog_number;attr_gr_11;"Sunt sint aut.";"Dignissimos non sunt.";"Aliquam et eos.";"Voluptatibus voluptatem ut.";0;0;;;
attr_269;pim_catalog_image;attr_gr_5;"Corrupti cupiditate corporis.";"Unde consectetur.";"Eum ex corrupti.";"Voluptatem tempora natus.";0;0;png,pdf;;
attr_270;pim_catalog_image;attr_gr_4;"Voluptates magni fuga.";"Omnis iste.";"Tempore voluptas recusandae.";"Quae laudantium.";0;0;png,jpg;;
attr_271;pim_catalog_textarea;attr_gr_13;"Dolores velit eum.";"Est voluptate porro.";"Aut hic et.";"Inventore eveniet.";0;0;;;
attr_272;pim_catalog_price_collection;attr_gr_2;"Magnam eum.";"Ut voluptatem odit.";"Voluptatum ut cum.";"Sunt dolores nihil.";0;0;;;
attr_273;pim_catalog_file;attr_gr_3;"Asperiores iure quae.";"Rerum ad.";"Et odio officia.";"Quidem voluptatem.";0;0;pdf,png;;
attr_274;pim_catalog_price_collection;attr_gr_14;"Ad consectetur esse.";"Hic accusamus libero.";"Fugiat dolorum.";"Consequatur consequatur.";0;0;;;
attr_275;pim_catalog_metric;attr_gr_5;"Et et ut.";"Aliquam eligendi qui.";"Corrupti vero maiores.";"Tempore et.";0;0;;Length;METER
attr_276;pim_catalog_number;attr_gr_0;"Doloremque et laudantium.";"Nam consequatur minus.";"Praesentium tempora.";"Dignissimos rerum.";0;0;;;
attr_277;pim_catalog_number;attr_gr_2;"Vel iste.";"Ipsum velit.";"Officia accusamus.";"Illo rerum vel.";0;0;;;
attr_278;pim_catalog_metric;attr_gr_0;"Qui accusantium sed.";"Illo vel perferendis.";"Nostrum ut.";"Quas autem.";0;0;;Length;METER
attr_279;pim_catalog_simpleselect;attr_gr_1;"Quos omnis sequi.";"Ea amet.";"Qui voluptas aut.";"Et consequatur.";0;1;;;
attr_280;pim_catalog_text;attr_gr_2;"Quia omnis et.";"Deserunt ducimus nihil.";"Rerum nisi.";"Nam omnis quia.";0;0;;;
attr_281;pim_catalog_simpleselect;attr_gr_2;"Dolorum et deserunt.";"Aut in.";"Deleniti vel eaque.";"Omnis error.";0;0;;;
attr_282;pim_catalog_multiselect;attr_gr_6;"Iure ipsam.";"Et nostrum minima.";"Est unde.";"Quae voluptatem.";0;0;;;
attr_283;pim_catalog_text;attr_gr_7;"Nihil omnis.";"Et saepe.";"Laboriosam sequi consequuntur.";"Placeat voluptatibus impedit.";0;0;;;
attr_284;pim_catalog_text;attr_gr_4;"Et nisi.";"Possimus eos voluptatibus.";"Eaque quibusdam cupiditate.";"Ad illum et.";0;0;;;
attr_285;pim_catalog_boolean;attr_gr_4;"Et architecto harum.";"Itaque et dolorum.";"Perferendis corrupti commodi.";"Est delectus.";0;0;;;
attr_286;pim_catalog_textarea;attr_gr_6;"Sint dignissimos sit.";"Ut fugit minus.";"Enim ut.";"Saepe est sit.";0;0;;;
attr_287;pim_catalog_simpleselect;attr_gr_5;"Illum qui rerum.";"Sed id.";"Nostrum qui iste.";"Doloribus consequuntur.";0;0;;;
attr_288;pim_catalog_price_collection;attr_gr_13;"Facilis et.";"Eos voluptas.";"Modi perferendis.";"Tempora maiores.";0;0;;;
attr_289;pim_catalog_date;attr_gr_14;"Aut sed qui.";"In illo.";"Dolores voluptates labore.";"Architecto dolorum magni.";0;0;;;
attr_290;pim_catalog_multiselect;attr_gr_11;"Et officia occaecati.";"Aut dolores.";"Facere voluptatem.";"Ut et.";0;0;;;
attr_291;pim_catalog_metric;attr_gr_10;"Consequatur omnis.";"Qui deleniti provident.";"Possimus ea.";"Optio quasi officia.";0;0;;Length;METER
attr_292;pim_catalog_boolean;attr_gr_12;"Perspiciatis hic omnis.";"Quidem sed.";"Adipisci et quia.";"Nesciunt beatae doloremque.";0;0;;;
attr_293;pim_catalog_multiselect;attr_gr_11;"At maiores.";"Quia dolores.";"Temporibus rem consequatur.";"Nulla excepturi modi.";0;0;;;
attr_294;pim_catalog_date;attr_gr_13;"Aut assumenda occaecati.";"Aperiam voluptate officiis.";"Soluta molestiae.";"Et quibusdam.";0;0;;;
attr_295;pim_catalog_simpleselect;attr_gr_12;"Molestias facilis.";"Corrupti iusto sint.";"Fuga magnam eaque.";"Facilis aut perferendis.";0;0;;;
attr_296;pim_catalog_price_collection;attr_gr_7;"Perspiciatis cupiditate.";"Qui hic.";"Enim voluptas.";"Eum quisquam qui.";0;0;;;
attr_297;pim_catalog_text;attr_gr_1;"Et quia.";"Et ut ut.";"Dolorem nemo numquam.";"Tenetur est qui.";0;0;;;
attr_298;pim_catalog_file;attr_gr_2;"Ut similique.";"Perspiciatis consectetur ullam.";"Illo similique.";"Voluptate eligendi.";0;0;jpg,pdf;;
attr_299;pim_catalog_multiselect;attr_gr_4;"Qui consequuntur nulla.";"Maxime voluptatem soluta.";"Sit molestiae molestiae.";"Aut architecto.";0;0;;;
attr_300;pim_catalog_price_collection;attr_gr_7;"Itaque quasi voluptatibus.";"Voluptas quibusdam ut.";"Id veniam quasi.";"Id at non.";0;0;;;
attr_301;pim_catalog_metric;attr_gr_5;"In vero.";"Id sunt.";"Reiciendis iure.";"Porro voluptatem.";0;0;;Length;METER
attr_302;pim_catalog_file;attr_gr_2;"Consequatur a excepturi.";"Rem facilis.";"Optio possimus a.";"Hic nihil.";0;0;pdf,jpg;;
attr_303;pim_catalog_simpleselect;attr_gr_14;"Est aliquid quae.";"Ut nihil.";"Laboriosam magnam et.";"Libero non et.";0;0;;;
attr_304;pim_catalog_date;attr_gr_9;"Assumenda repellendus.";"Eum maiores quis.";"Iusto quae est.";"Accusantium iusto.";0;0;;;
attr_305;pim_catalog_price_collection;attr_gr_7;"Distinctio libero.";"Sed et.";"Amet illo.";"Asperiores laudantium non.";0;0;;;
attr_306;pim_catalog_boolean;attr_gr_9;"Est qui error.";"Dolorem quia officiis.";"Magni voluptas praesentium.";"Animi in dolorem.";0;0;;;
attr_307;pim_catalog_price_collection;attr_gr_10;"Error dolorem.";"Fugit nihil.";"Quasi sunt.";"Magnam eos iure.";0;0;;;
attr_308;pim_catalog_number;attr_gr_0;"Qui suscipit.";"Perspiciatis quo natus.";"Eos reprehenderit consequuntur.";"Hic aperiam unde.";0;0;;;
attr_309;pim_catalog_number;attr_gr_6;"Ipsam nihil animi.";"Harum doloremque nisi.";"Corporis error minima.";"Distinctio enim.";0;0;;;
attr_310;pim_catalog_textarea;attr_gr_3;"Numquam adipisci.";"Odit voluptatem.";"In sint minima.";"Dignissimos libero corrupti.";0;0;;;
attr_311;pim_catalog_date;attr_gr_6;"Alias soluta alias.";"Et ut culpa.";"Delectus numquam ut.";"Sunt omnis.";0;0;;;
attr_312;pim_catalog_textarea;attr_gr_6;"Perspiciatis eaque.";"A assumenda.";"Ut temporibus beatae.";"Magni sunt.";0;0;;;
attr_313;pim_catalog_price_collection;attr_gr_6;"Quia vel.";"Ut eos minus.";"Dolore nihil.";"Ut aut incidunt.";0;0;;;
attr_314;pim_catalog_simpleselect;attr_gr_2;"Pariatur nihil rerum.";"Quas rerum nam.";"Enim ipsam.";"Et sint.";0;0;;;
attr_315;pim_catalog_simpleselect;attr_gr_3;"Ratione aperiam veniam.";"Deserunt natus.";"Similique suscipit.";"Ducimus vel qui.";0;0;;;
attr_316;pim_catalog_metric;attr_gr_9;"Sint quis atque.";"Qui distinctio debitis.";"Incidunt dolor provident.";"Quam sit velit.";0;0;;Length;METER
attr_317;pim_catalog_metric;attr_gr_11;"Et molestiae laudantium.";"Qui illum.";"Quaerat dolores rerum.";"Tenetur consectetur error.";0;0;;Length;METER
attr_318;pim_catalog_price_collection;attr_gr_8;"Voluptas et.";"Aut qui temporibus.";"Itaque voluptatem.";"Doloremque minus reprehenderit.";0;0;;;
attr_319;pim_catalog_price_collection;attr_gr_14;"Molestias molestiae.";"Et atque.";"Animi nam rem.";"Enim earum.";0;0;;;
attr_320;pim_catalog_textarea;attr_gr_9;"Aut totam.";"Corporis alias animi.";"Itaque ut.";"Non ad.";0;0;;;
attr_321;pim_catalog_date;attr_gr_7;"Consectetur eum.";"Sint est iste.";"Ut qui.";"Molestiae voluptatibus.";0;0;;;
attr_322;pim_catalog_file;attr_gr_6;"Quasi deleniti.";"Quibusdam qui enim.";"Odit aliquid.";"Mollitia culpa animi.";0;0;png,jpg;;
attr_323;pim_catalog_text;attr_gr_4;"Autem quia.";"Sed voluptatibus.";"Nam doloremque consequatur.";"Aliquam excepturi dolorem.";0;0;;;
attr_324;pim_catalog_multiselect;attr_gr_10;"Et quasi in.";"Natus fugiat.";"Nesciunt hic.";"Et similique.";0;0;;;
attr_325;pim_catalog_boolean;attr_gr_3;"Qui nulla.";"Tempora vel sunt.";"Inventore unde ut.";"Est iste rerum.";0;0;;;
attr_326;pim_catalog_boolean;attr_gr_4;"Cumque amet.";"Animi nam.";"Molestiae tenetur.";"Rerum ut perferendis.";0;0;;;
attr_327;pim_catalog_textarea;attr_gr_6;"Est porro incidunt.";"Expedita magni.";"Qui autem.";"Est minus provident.";0;0;;;
attr_328;pim_catalog_text;attr_gr_4;"Qui id.";"Nesciunt saepe.";"Animi dicta aut.";"Eum maxime labore.";0;0;;;
attr_329;pim_catalog_text;attr_gr_2;"Placeat aut animi.";"Voluptas et asperiores.";"Debitis aut nesciunt.";"Soluta perspiciatis voluptatem.";0;0;;;
attr_330;pim_catalog_number;attr_gr_2;"Aut voluptate.";"Voluptas est.";"Est voluptas.";"Blanditiis illum dolorum.";0;0;;;
attr_331;pim_catalog_image;attr_gr_9;"Magnam reiciendis dolore.";"Saepe voluptatem tenetur.";"Voluptas dolor ratione.";"Totam qui.";0;0;jpg,pdf;;
attr_332;pim_catalog_text;attr_gr_11;"Quas sed.";"Doloremque iste eum.";"Eius aspernatur.";"Fugit velit.";0;0;;;
attr_333;pim_catalog_textarea;attr_gr_4;"Corporis suscipit.";"Et tempora.";"Consectetur sit in.";"Quam harum eum.";0;0;;;
attr_334;pim_catalog_textarea;attr_gr_4;"Nihil reiciendis.";"Enim tenetur et.";"Et dolorem quia.";"Autem aut.";0;0;;;
attr_335;pim_catalog_textarea;attr_gr_2;"Aliquam consequatur eos.";"Mollitia rem odit.";"Amet qui et.";"Itaque non.";0;0;;;
attr_336;pim_catalog_metric;attr_gr_9;"Tenetur laboriosam ut.";"Rerum tempora inventore.";"Ut perferendis.";"Vel est.";0;0;;Length;METER
attr_337;pim_catalog_text;attr_gr_8;"Minus tempora sint.";"Libero numquam aliquam.";"Illum voluptatem ratione.";"Ut est.";0;0;;;
attr_338;pim_catalog_number;attr_gr_0;"Ullam sit exercitationem.";"Maxime animi.";"Est sed id.";"Iste praesentium.";0;0;;;
attr_339;pim_catalog_text;attr_gr_7;"Necessitatibus consequatur neque.";"Sit est repudiandae.";"Velit fugiat perspiciatis.";"Eum ducimus.";0;0;;;
attr_340;pim_catalog_textarea;attr_gr_11;"Et animi tempore.";"Eum voluptas.";"Similique nisi corrupti.";"Qui tempore.";0;0;;;
attr_341;pim_catalog_date;attr_gr_1;"Nobis non mollitia.";"Assumenda eligendi.";"Et nemo alias.";"Esse molestiae enim.";0;0;;;
attr_342;pim_catalog_multiselect;attr_gr_9;"Ipsa numquam omnis.";"Error quo incidunt.";"Maiores vel distinctio.";"Consequatur est.";1;0;;;
attr_343;pim_catalog_simpleselect;attr_gr_5;"Asperiores quia.";"Et molestiae voluptatum.";"Nostrum ex eos.";"Commodi doloribus impedit.";0;0;;;
attr_344;pim_catalog_multiselect;attr_gr_7;"Facilis asperiores quo.";"A dicta.";"Rerum corporis et.";"Quis repellendus dolorem.";0;0;;;
attr_345;pim_catalog_boolean;attr_gr_9;"Ipsa aut est.";"Aliquam sit vero.";"Fugiat eveniet vero.";"Omnis voluptates deserunt.";0;0;;;
attr_346;pim_catalog_price_collection;attr_gr_2;"Illo unde eveniet.";"Est sit omnis.";"Consequatur pariatur quae.";"Error nesciunt eum.";0;0;;;
attr_347;pim_catalog_file;attr_gr_8;"Ipsa assumenda non.";"Excepturi excepturi.";"Perspiciatis dolorem.";"Et voluptatem fuga.";0;0;png,pdf;;
attr_348;pim_catalog_file;attr_gr_1;"Dolorum perspiciatis ut.";"Sint ut dolores.";"Corrupti doloremque.";"Ea voluptas.";0;0;jpg,pdf;;
attr_349;pim_catalog_textarea;attr_gr_3;"Atque pariatur.";"Minus natus maiores.";"Dolores id.";"Facere ex.";0;0;;;
attr_350;pim_catalog_simpleselect;attr_gr_9;"Et dicta est.";"Aliquam dolores doloremque.";"Culpa temporibus quis.";"Et nostrum rerum.";0;0;;;
attr_351;pim_catalog_number;attr_gr_6;"Consectetur sit corporis.";"Quasi ullam.";"Doloribus dolor.";"Dolorem id saepe.";0;0;;;
attr_352;pim_catalog_textarea;attr_gr_7;"Consequatur temporibus doloremque.";"Consequatur voluptas.";"Sint dolore.";"Officiis doloribus.";0;0;;;
attr_353;pim_catalog_boolean;attr_gr_12;"Enim at ut.";"Aut numquam.";"Id quae.";"Mollitia nesciunt.";0;1;;;
attr_354;pim_catalog_price_collection;attr_gr_2;"Rerum numquam voluptas.";"Fugiat perspiciatis mollitia.";"Nemo quisquam.";"Ad rerum.";0;0;;;
attr_355;pim_catalog_multiselect;attr_gr_5;"Provident quasi minus.";"Minima deleniti.";"Qui qui.";"Omnis reiciendis doloribus.";0;0;;;
attr_356;pim_catalog_image;attr_gr_0;"Odit blanditiis.";"Aliquam omnis non.";"Omnis quasi atque.";"Sequi deleniti quos.";0;0;jpg,png;;
attr_357;pim_catalog_textarea;attr_gr_9;"Nemo dolor.";"Aliquid quo est.";"Doloribus fugiat.";"Minima asperiores at.";0;0;;;
attr_358;pim_catalog_image;attr_gr_4;"Distinctio voluptate unde.";"Ipsam similique in.";"Aut repellat.";"Et possimus.";0;0;png,pdf;;
attr_359;pim_catalog_date;attr_gr_5;"Doloremque officiis.";"Eum id esse.";"Dolor molestias placeat.";"Ullam tempora.";0;0;;;
attr_360;pim_catalog_price_collection;attr_gr_13;"Placeat alias quasi.";"Ad vero.";"Id recusandae omnis.";"Voluptas ipsum id.";0;0;;;
attr_361;pim_catalog_date;attr_gr_6;"Et qui aut.";"Provident deleniti.";"Veniam atque.";"Velit et.";0;0;;;
attr_362;pim_catalog_text;attr_gr_4;"Suscipit ea qui.";"Odit quia fugit.";"Rerum quis.";"Autem saepe.";0;0;;;
attr_363;pim_catalog_number;attr_gr_13;"Itaque earum.";"Animi nam quis.";"Deserunt vel adipisci.";"Aliquam distinctio.";0;0;;;
attr_364;pim_catalog_multiselect;attr_gr_14;"Voluptas veritatis commodi.";"Fugiat amet.";"Cum cupiditate et.";"Minima quo.";0;0;;;
