code;type;group;useable_as_grid_filter;label-fr_FR;label-en_US;label-ru_RU;label-it_IT;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
attr_184;pim_catalog_number;attr_gr_11;0;"number aut perferendis";"number voluptatem et";"number fugit ut";"number voluptas animi";0;0;;;
attr_185;pim_catalog_textarea;attr_gr_10;0;"textarea odio culpa";"textarea cum et";"textarea ut quos";"textarea nulla perspiciatis";0;0;;;
attr_186;pim_catalog_boolean;attr_gr_10;0;"boolean consequatur aut";"boolean quae praesentium";"boolean minus doloremque";"boolean alias error";0;0;;;
attr_187;pim_catalog_metric;attr_gr_9;0;"metric ut alias";"metric vero quaerat";"metric rerum voluptate";"metric quis aspernatur";0;0;;Length;METER
attr_188;pim_catalog_metric;attr_gr_3;0;"metric praesentium qui";"metric voluptas corporis";"metric incidunt doloremque";"metric quisquam ducimus";0;0;;Length;METER
attr_189;pim_catalog_file;attr_gr_7;0;"file explicabo ullam";"file in harum";"file sed vel";"file voluptas accusamus";0;0;pdf,jpg;;
attr_190;pim_catalog_textarea;attr_gr_8;0;"textarea recusandae est";"textarea neque sapiente";"textarea repudiandae architecto";"textarea excepturi consequatur";0;0;;;
attr_191;pim_catalog_price_collection;attr_gr_10;0;"price_collection vel pariatur";"price_collection laboriosam autem";"price_collection suscipit cumque";"price_collection enim ut";0;0;;;
attr_192;pim_catalog_textarea;attr_gr_13;0;"textarea tenetur excepturi";"textarea tenetur quidem";"textarea ut occaecati";"textarea consequatur occaecati";0;0;;;
attr_193;pim_catalog_price_collection;attr_gr_14;0;"price_collection id impedit";"price_collection debitis consequuntur";"price_collection necessitatibus reprehenderit";"price_collection rerum quis";0;0;;;
attr_194;pim_catalog_date;attr_gr_5;0;"date saepe tenetur";"date sunt ut";"date reprehenderit qui";"date odit qui";0;0;;;
attr_195;pim_catalog_price_collection;attr_gr_6;0;"price_collection rem ipsam";"price_collection quia consequatur";"price_collection dolorem autem";"price_collection sit quasi";0;0;;;
attr_196;pim_catalog_boolean;attr_gr_12;0;"boolean autem labore";"boolean totam impedit";"boolean placeat perspiciatis";"boolean alias non";0;0;;;
attr_197;pim_catalog_date;attr_gr_5;0;"date expedita similique";"date fuga ut";"date amet nesciunt";"date officia nobis";0;0;;;
attr_198;pim_catalog_number;attr_gr_10;0;"number sed autem";"number ut sint";"number at repellat";"number voluptatem totam";0;1;;;
attr_199;pim_catalog_boolean;attr_gr_12;1;"boolean ullam nesciunt";"boolean voluptate sequi";"boolean expedita dicta";"boolean libero molestiae";0;0;;;
attr_200;pim_catalog_simpleselect;attr_gr_8;0;"simpleselect sit beatae";"simpleselect velit quia";"simpleselect sit praesentium";"simpleselect numquam officia";0;0;;;
attr_201;pim_catalog_file;attr_gr_4;0;"file laborum eum";"file a distinctio";"file asperiores sapiente";"file sit illo";0;0;png,pdf;;
attr_202;pim_catalog_file;attr_gr_13;0;"file officiis autem";"file dolores exercitationem";"file soluta quos";"file iure minima";0;0;jpg,png;;
attr_203;pim_catalog_file;attr_gr_10;0;"file autem deserunt";"file laborum quibusdam";"file adipisci in";"file ad adipisci";0;0;pdf,png;;
attr_204;pim_catalog_number;attr_gr_0;0;"number quae perspiciatis";"number inventore molestiae";"number sit itaque";"number iusto accusamus";0;0;;;
attr_205;pim_catalog_multiselect;attr_gr_7;0;"multiselect praesentium autem";"multiselect excepturi numquam";"multiselect repellat et";"multiselect quam delectus";0;0;;;
attr_206;pim_catalog_price_collection;attr_gr_3;0;"price_collection quod sint";"price_collection aliquam minima";"price_collection aut nostrum";"price_collection odit fugit";0;0;;;
attr_207;pim_catalog_number;attr_gr_8;0;"number unde dignissimos";"number ut ipsa";"number dicta iusto";"number vero ducimus";0;0;;;
attr_208;pim_catalog_simpleselect;attr_gr_12;0;"simpleselect fugit pariatur";"simpleselect cum consequatur";"simpleselect voluptatem qui";"simpleselect laborum non";0;0;;;
attr_209;pim_catalog_simpleselect;attr_gr_11;0;"simpleselect dolores autem";"simpleselect id sed";"simpleselect rem voluptate";"simpleselect qui dicta";0;0;;;
attr_210;pim_catalog_file;attr_gr_2;0;"file dolorem consequuntur";"file autem architecto";"file adipisci cumque";"file voluptas aut";0;0;png,pdf;;
attr_211;pim_catalog_simpleselect;attr_gr_6;0;"simpleselect deserunt consequuntur";"simpleselect qui facere";"simpleselect cupiditate molestias";"simpleselect iste et";0;1;;;
attr_212;pim_catalog_price_collection;attr_gr_2;0;"price_collection numquam veniam";"price_collection quo quaerat";"price_collection inventore quis";"price_collection ea consequuntur";0;0;;;
attr_213;pim_catalog_metric;attr_gr_9;0;"metric veritatis blanditiis";"metric necessitatibus repellendus";"metric sit natus";"metric minima in";0;0;;Length;METER
attr_214;pim_catalog_image;attr_gr_2;0;"image esse soluta";"image exercitationem molestiae";"image quae iure";"image amet eos";0;0;png,pdf;;
attr_215;pim_catalog_simpleselect;attr_gr_14;0;"simpleselect assumenda doloremque";"simpleselect nemo officia";"simpleselect eius nesciunt";"simpleselect voluptas nemo";0;0;;;
attr_216;pim_catalog_multiselect;attr_gr_13;0;"multiselect repudiandae quos";"multiselect ducimus voluptate";"multiselect pariatur quia";"multiselect fuga aut";0;0;;;
attr_217;pim_catalog_file;attr_gr_2;0;"file saepe quia";"file et nulla";"file pariatur perspiciatis";"file et doloribus";0;0;jpg,png;;
attr_218;pim_catalog_date;attr_gr_0;0;"date fuga et";"date distinctio enim";"date eos assumenda";"date repudiandae occaecati";0;0;;;
attr_219;pim_catalog_multiselect;attr_gr_11;0;"multiselect impedit animi";"multiselect autem dolores";"multiselect quisquam reiciendis";"multiselect qui sed";0;0;;;
attr_220;pim_catalog_date;attr_gr_12;0;"date placeat cumque";"date dolore quod";"date quis magnam";"date aut animi";0;0;;;
attr_221;pim_catalog_textarea;attr_gr_0;0;"textarea dolor est";"textarea quasi fugit";"textarea ducimus voluptatem";"textarea voluptas in";0;0;;;
attr_222;pim_catalog_text;attr_gr_13;1;"text consequatur minima";"text optio cumque";"text quae distinctio";"text illo minima";0;0;;;
attr_223;pim_catalog_metric;attr_gr_0;0;"metric doloremque laudantium";"metric autem et";"metric delectus molestias";"metric esse ad";0;0;;Length;METER
attr_224;pim_catalog_multiselect;attr_gr_2;0;"multiselect consequatur laudantium";"multiselect et et";"multiselect minus atque";"multiselect quia quia";0;0;;;
attr_225;pim_catalog_number;attr_gr_3;0;"number enim soluta";"number quos autem";"number laudantium reiciendis";"number possimus qui";0;0;;;
attr_226;pim_catalog_date;attr_gr_14;0;"date repudiandae assumenda";"date omnis natus";"date consequuntur nisi";"date optio labore";0;0;;;
attr_227;pim_catalog_textarea;attr_gr_3;0;"textarea perferendis autem";"textarea officia id";"textarea aut aut";"textarea accusantium et";0;0;;;
attr_228;pim_catalog_text;attr_gr_14;1;"text officia expedita";"text sunt iure";"text voluptatem natus";"text amet voluptatibus";0;0;;;
attr_229;pim_catalog_price_collection;attr_gr_13;0;"price_collection tempore excepturi";"price_collection cupiditate voluptas";"price_collection commodi possimus";"price_collection ut dicta";1;0;;;
attr_230;pim_catalog_multiselect;attr_gr_1;0;"multiselect quod doloremque";"multiselect magnam amet";"multiselect sint non";"multiselect molestias reiciendis";0;0;;;
attr_231;pim_catalog_price_collection;attr_gr_5;0;"price_collection ut a";"price_collection quos molestiae";"price_collection sit consequuntur";"price_collection incidunt molestiae";0;0;;;
attr_232;pim_catalog_multiselect;attr_gr_11;0;"multiselect qui at";"multiselect aut consequatur";"multiselect quo sequi";"multiselect culpa sit";0;0;;;
attr_233;pim_catalog_image;attr_gr_0;0;"image ut labore";"image delectus modi";"image velit ab";"image quasi ut";0;1;png,pdf;;
attr_234;pim_catalog_text;attr_gr_14;0;"text consequatur qui";"text assumenda assumenda";"text totam magnam";"text earum aut";0;0;;;
attr_235;pim_catalog_boolean;attr_gr_8;0;"boolean aliquid veritatis";"boolean quam optio";"boolean voluptas porro";"boolean eaque qui";0;0;;;
attr_236;pim_catalog_multiselect;attr_gr_2;1;"multiselect sit ea";"multiselect qui minima";"multiselect sequi adipisci";"multiselect ullam quis";0;0;;;
attr_237;pim_catalog_number;attr_gr_11;0;"number in omnis";"number aut esse";"number non cumque";"number expedita est";0;0;;;
attr_238;pim_catalog_text;attr_gr_8;0;"text et harum";"text sit quia";"text quae consequuntur";"text aliquam optio";0;0;;;
attr_239;pim_catalog_file;attr_gr_6;0;"file itaque nostrum";"file occaecati quod";"file eveniet vel";"file quae at";0;0;png,jpg;;
attr_240;pim_catalog_simpleselect;attr_gr_2;0;"simpleselect ullam numquam";"simpleselect facilis saepe";"simpleselect natus officiis";"simpleselect maiores eum";0;1;;;
attr_241;pim_catalog_textarea;attr_gr_4;0;"textarea reiciendis minus";"textarea mollitia doloremque";"textarea iste iure";"textarea totam quo";0;0;;;
attr_242;pim_catalog_multiselect;attr_gr_2;0;"multiselect dolor voluptate";"multiselect voluptatibus dolores";"multiselect fugit nam";"multiselect sapiente sequi";0;0;;;
attr_243;pim_catalog_image;attr_gr_12;0;"image at libero";"image qui et";"image vel aperiam";"image ea magnam";1;0;jpg,pdf;;
attr_244;pim_catalog_simpleselect;attr_gr_9;0;"simpleselect quia culpa";"simpleselect dicta expedita";"simpleselect porro ut";"simpleselect ut iusto";0;0;;;
attr_245;pim_catalog_multiselect;attr_gr_10;0;"multiselect ea temporibus";"multiselect iusto ratione";"multiselect totam et";"multiselect aut ullam";0;0;;;
attr_246;pim_catalog_simpleselect;attr_gr_3;0;"simpleselect laboriosam libero";"simpleselect deserunt suscipit";"simpleselect ipsam saepe";"simpleselect corrupti inventore";0;0;;;
attr_247;pim_catalog_price_collection;attr_gr_2;0;"price_collection excepturi consequatur";"price_collection aspernatur aut";"price_collection rem et";"price_collection sint rem";0;0;;;
attr_248;pim_catalog_number;attr_gr_13;0;"number qui placeat";"number qui ullam";"number dignissimos qui";"number repellat consectetur";1;0;;;
attr_249;pim_catalog_metric;attr_gr_9;0;"metric reprehenderit eveniet";"metric consequuntur et";"metric repellendus qui";"metric non sed";0;0;;Length;METER
attr_250;pim_catalog_file;attr_gr_7;0;"file a facere";"file voluptatum vero";"file corrupti quos";"file id quod";0;0;jpg,png;;
attr_251;pim_catalog_file;attr_gr_6;0;"file expedita sapiente";"file dolore corporis";"file adipisci et";"file non doloremque";0;0;pdf,jpg;;
attr_252;pim_catalog_date;attr_gr_7;0;"date tempora libero";"date temporibus fugit";"date fugiat qui";"date sapiente non";1;0;;;
attr_253;pim_catalog_boolean;attr_gr_6;0;"boolean iusto atque";"boolean quis consequatur";"boolean rerum sed";"boolean voluptatem nostrum";0;0;;;
attr_254;pim_catalog_file;attr_gr_2;0;"file incidunt sint";"file exercitationem accusantium";"file dolorem quia";"file voluptates iusto";0;1;png,pdf;;
attr_255;pim_catalog_simpleselect;attr_gr_10;0;"simpleselect facere adipisci";"simpleselect deserunt sit";"simpleselect eum consectetur";"simpleselect minima modi";0;0;;;
attr_256;pim_catalog_date;attr_gr_3;1;"date voluptas eaque";"date natus recusandae";"date dolores sint";"date suscipit et";0;0;;;
attr_257;pim_catalog_metric;attr_gr_1;0;"metric laboriosam voluptates";"metric accusamus labore";"metric nisi molestiae";"metric reprehenderit incidunt";0;0;;Length;METER
attr_258;pim_catalog_multiselect;attr_gr_6;0;"multiselect perferendis inventore";"multiselect nihil voluptas";"multiselect debitis velit";"multiselect facilis voluptate";0;0;;;
attr_259;pim_catalog_text;attr_gr_10;0;"text aliquid voluptatem";"text voluptatem expedita";"text repudiandae hic";"text reprehenderit aut";0;0;;;
attr_260;pim_catalog_metric;attr_gr_14;0;"metric voluptatem qui";"metric laborum nesciunt";"metric quia eaque";"metric hic harum";0;0;;Length;METER
attr_261;pim_catalog_price_collection;attr_gr_1;0;"price_collection non ab";"price_collection placeat porro";"price_collection ea amet";"price_collection earum quae";0;0;;;
attr_262;pim_catalog_multiselect;attr_gr_11;0;"multiselect dicta beatae";"multiselect alias quaerat";"multiselect voluptatem vitae";"multiselect eligendi eveniet";0;0;;;
attr_263;pim_catalog_price_collection;attr_gr_14;0;"price_collection facilis natus";"price_collection aliquid ex";"price_collection iure quae";"price_collection tenetur nisi";0;0;;;
attr_264;pim_catalog_multiselect;attr_gr_3;0;"multiselect nemo perferendis";"multiselect quia mollitia";"multiselect necessitatibus aut";"multiselect minima magnam";1;0;;;
attr_265;pim_catalog_price_collection;attr_gr_7;0;"price_collection alias ut";"price_collection vel consectetur";"price_collection quos dolores";"price_collection deleniti deleniti";0;0;;;
attr_266;pim_catalog_textarea;attr_gr_2;0;"textarea autem quia";"textarea quo in";"textarea commodi voluptate";"textarea excepturi et";0;0;;;
attr_267;pim_catalog_boolean;attr_gr_7;0;"boolean rerum qui";"boolean tenetur vel";"boolean libero est";"boolean modi illum";0;0;;;
attr_268;pim_catalog_image;attr_gr_8;0;"image autem quia";"image est qui";"image consequatur quo";"image consequatur occaecati";0;0;pdf,jpg;;
attr_269;pim_catalog_price_collection;attr_gr_0;0;"price_collection nihil et";"price_collection illo velit";"price_collection alias voluptas";"price_collection quaerat architecto";0;0;;;
attr_270;pim_catalog_boolean;attr_gr_5;0;"boolean fuga quo";"boolean quaerat dolores";"boolean est quia";"boolean necessitatibus tenetur";1;0;;;
attr_271;pim_catalog_boolean;attr_gr_13;0;"boolean minima expedita";"boolean ea voluptatem";"boolean nisi iure";"boolean non autem";0;0;;;
attr_272;pim_catalog_file;attr_gr_12;0;"file rerum hic";"file esse fuga";"file tempora architecto";"file voluptate at";0;0;jpg,pdf;;
attr_273;pim_catalog_price_collection;attr_gr_9;0;"price_collection quam pariatur";"price_collection odio hic";"price_collection accusamus illo";"price_collection harum aut";0;1;;;
attr_274;pim_catalog_simpleselect;attr_gr_1;0;"simpleselect molestiae soluta";"simpleselect maiores suscipit";"simpleselect porro nesciunt";"simpleselect voluptatem unde";0;0;;;
attr_275;pim_catalog_file;attr_gr_1;0;"file praesentium illo";"file ratione magnam";"file quo repellat";"file commodi autem";0;0;pdf,jpg;;
attr_276;pim_catalog_price_collection;attr_gr_12;0;"price_collection quia sunt";"price_collection ratione sit";"price_collection aut quis";"price_collection corporis quo";0;0;;;
attr_277;pim_catalog_metric;attr_gr_11;0;"metric possimus dicta";"metric placeat sit";"metric dolor cum";"metric sunt explicabo";0;0;;Length;METER
attr_278;pim_catalog_file;attr_gr_1;0;"file eius non";"file quia harum";"file est quod";"file consequatur eos";0;0;jpg,pdf;;
attr_279;pim_catalog_date;attr_gr_7;1;"date amet et";"date itaque voluptas";"date voluptatem sit";"date molestiae quod";0;0;;;
attr_280;pim_catalog_number;attr_gr_3;0;"number est sunt";"number eum autem";"number provident expedita";"number qui aut";0;0;;;
attr_281;pim_catalog_file;attr_gr_10;1;"file qui iusto";"file aut aut";"file consequatur magni";"file numquam quae";0;0;jpg,png;;
attr_282;pim_catalog_multiselect;attr_gr_0;0;"multiselect facilis debitis";"multiselect et impedit";"multiselect libero et";"multiselect ex fugiat";0;0;;;
attr_283;pim_catalog_multiselect;attr_gr_7;0;"multiselect illo iure";"multiselect vel recusandae";"multiselect consequatur et";"multiselect ab qui";0;0;;;
attr_284;pim_catalog_textarea;attr_gr_14;0;"textarea aut ut";"textarea odio doloribus";"textarea sint et";"textarea dolor maiores";0;0;;;
attr_285;pim_catalog_metric;attr_gr_9;1;"metric et maxime";"metric ratione neque";"metric omnis autem";"metric voluptatem sit";0;0;;Length;METER
attr_286;pim_catalog_date;attr_gr_7;0;"date et aut";"date cum repellat";"date soluta nobis";"date exercitationem provident";1;0;;;
attr_287;pim_catalog_number;attr_gr_5;0;"number fuga numquam";"number quos ipsa";"number omnis rem";"number voluptas possimus";0;0;;;
attr_288;pim_catalog_number;attr_gr_5;0;"number voluptatum et";"number vel ut";"number architecto saepe";"number sed est";0;0;;;
attr_289;pim_catalog_multiselect;attr_gr_6;0;"multiselect asperiores molestiae";"multiselect quidem perspiciatis";"multiselect laudantium ut";"multiselect voluptatem eum";0;0;;;
attr_290;pim_catalog_price_collection;attr_gr_2;0;"price_collection sapiente consequatur";"price_collection illum repudiandae";"price_collection id consequatur";"price_collection voluptas officia";0;0;;;
attr_291;pim_catalog_multiselect;attr_gr_8;0;"multiselect nulla dicta";"multiselect sapiente et";"multiselect fuga quia";"multiselect optio possimus";0;0;;;
attr_292;pim_catalog_text;attr_gr_9;0;"text illum aut";"text ipsa quia";"text cum officia";"text ab nihil";0;0;;;
attr_293;pim_catalog_metric;attr_gr_6;0;"metric numquam sit";"metric repellat repudiandae";"metric nemo nihil";"metric aut quia";0;0;;Length;METER
attr_294;pim_catalog_metric;attr_gr_4;0;"metric et nihil";"metric quod quo";"metric tenetur beatae";"metric recusandae nulla";0;0;;Length;METER
attr_295;pim_catalog_metric;attr_gr_5;0;"metric aliquam dolorem";"metric hic deleniti";"metric et blanditiis";"metric consectetur rerum";0;0;;Length;METER
attr_296;pim_catalog_simpleselect;attr_gr_10;0;"simpleselect perferendis sed";"simpleselect deleniti et";"simpleselect et nulla";"simpleselect est velit";0;0;;;
attr_297;pim_catalog_number;attr_gr_0;0;"number voluptas facere";"number sed eius";"number est et";"number tempora qui";0;0;;;
attr_298;pim_catalog_text;attr_gr_6;0;"text asperiores dolore";"text et aut";"text temporibus distinctio";"text quia placeat";0;0;;;
attr_299;pim_catalog_multiselect;attr_gr_6;0;"multiselect deserunt exercitationem";"multiselect voluptatem voluptatem";"multiselect illo nesciunt";"multiselect mollitia a";0;0;;;
attr_300;pim_catalog_number;attr_gr_12;0;"number et vel";"number magnam deserunt";"number laboriosam ducimus";"number hic fugit";0;0;;;
attr_301;pim_catalog_boolean;attr_gr_5;0;"boolean voluptatum eaque";"boolean culpa quas";"boolean cum velit";"boolean cupiditate dolorem";0;0;;;
attr_302;pim_catalog_metric;attr_gr_12;0;"metric debitis enim";"metric est officia";"metric fugit occaecati";"metric neque dolores";0;0;;Length;METER
attr_303;pim_catalog_multiselect;attr_gr_1;0;"multiselect laudantium sit";"multiselect adipisci qui";"multiselect quidem repellat";"multiselect blanditiis est";0;0;;;
attr_304;pim_catalog_price_collection;attr_gr_8;0;"price_collection ducimus fugit";"price_collection ea totam";"price_collection mollitia non";"price_collection id voluptatibus";0;0;;;
attr_305;pim_catalog_simpleselect;attr_gr_6;0;"simpleselect tempore distinctio";"simpleselect enim iste";"simpleselect vel dolore";"simpleselect sit blanditiis";0;0;;;
attr_306;pim_catalog_number;attr_gr_6;0;"number iure nam";"number id officiis";"number veniam consequuntur";"number dolorem facere";0;1;;;
attr_307;pim_catalog_image;attr_gr_3;1;"image officiis doloremque";"image odit suscipit";"image nihil et";"image qui qui";0;0;png,jpg;;
attr_308;pim_catalog_boolean;attr_gr_9;0;"boolean architecto dolorem";"boolean facere tempore";"boolean molestiae qui";"boolean aut rem";0;0;;;
attr_309;pim_catalog_textarea;attr_gr_12;0;"textarea quos et";"textarea placeat iusto";"textarea consectetur quae";"textarea perspiciatis aut";0;0;;;
attr_310;pim_catalog_multiselect;attr_gr_5;0;"multiselect mollitia illum";"multiselect ut minus";"multiselect quia fugit";"multiselect animi non";0;0;;;
attr_311;pim_catalog_text;attr_gr_7;1;"text iste rerum";"text delectus velit";"text beatae odit";"text non non";0;0;;;
attr_312;pim_catalog_price_collection;attr_gr_12;0;"price_collection consequatur sit";"price_collection ut corrupti";"price_collection aut neque";"price_collection perspiciatis ducimus";0;0;;;
attr_313;pim_catalog_price_collection;attr_gr_8;0;"price_collection voluptatem officiis";"price_collection sit architecto";"price_collection quisquam aspernatur";"price_collection quia blanditiis";0;0;;;
attr_314;pim_catalog_image;attr_gr_4;0;"image eum est";"image quidem in";"image laudantium tenetur";"image esse et";0;0;pdf,jpg;;
attr_315;pim_catalog_simpleselect;attr_gr_5;0;"simpleselect saepe laborum";"simpleselect vel minus";"simpleselect quisquam est";"simpleselect blanditiis eligendi";0;0;;;
attr_316;pim_catalog_boolean;attr_gr_3;0;"boolean nisi eligendi";"boolean illum sed";"boolean dolor facilis";"boolean ducimus et";0;0;;;
attr_317;pim_catalog_text;attr_gr_13;0;"text qui cupiditate";"text ut omnis";"text ex nulla";"text sunt aut";0;0;;;
attr_318;pim_catalog_text;attr_gr_8;0;"text assumenda magnam";"text et ex";"text tempora optio";"text deleniti debitis";0;0;;;
attr_319;pim_catalog_textarea;attr_gr_7;0;"textarea esse sequi";"textarea architecto at";"textarea sunt aut";"textarea laudantium rem";0;0;;;
attr_320;pim_catalog_text;attr_gr_13;0;"text nobis maxime";"text rem alias";"text iusto repellendus";"text eveniet qui";0;0;;;
attr_321;pim_catalog_boolean;attr_gr_0;1;"boolean voluptas aliquam";"boolean minima ducimus";"boolean numquam cumque";"boolean sint libero";0;0;;;
attr_322;pim_catalog_date;attr_gr_3;0;"date eum dolorem";"date error nihil";"date eaque officia";"date hic nisi";0;0;;;
attr_323;pim_catalog_number;attr_gr_11;0;"number expedita tempora";"number est amet";"number dolorum architecto";"number aut dolor";0;1;;;
attr_324;pim_catalog_price_collection;attr_gr_1;0;"price_collection quo id";"price_collection ipsa facilis";"price_collection quisquam maiores";"price_collection quia maiores";0;0;;;
attr_325;pim_catalog_simpleselect;attr_gr_0;0;"simpleselect quo deserunt";"simpleselect tempora blanditiis";"simpleselect animi vero";"simpleselect beatae rerum";0;0;;;
attr_326;pim_catalog_metric;attr_gr_14;0;"metric veritatis in";"metric ducimus laudantium";"metric sed non";"metric et vitae";0;0;;Length;METER
attr_327;pim_catalog_multiselect;attr_gr_13;0;"multiselect ut et";"multiselect quae velit";"multiselect voluptatem sapiente";"multiselect ut consequatur";0;0;;;
attr_328;pim_catalog_simpleselect;attr_gr_12;0;"simpleselect voluptas non";"simpleselect ipsam perferendis";"simpleselect sit consequatur";"simpleselect repellendus consequatur";0;0;;;
attr_329;pim_catalog_number;attr_gr_14;0;"number excepturi soluta";"number quibusdam corporis";"number ab qui";"number occaecati quo";0;0;;;
attr_330;pim_catalog_text;attr_gr_0;0;"text dignissimos laudantium";"text laudantium eligendi";"text dolores quod";"text eveniet voluptates";0;0;;;
attr_331;pim_catalog_text;attr_gr_3;0;"text quis quidem";"text sed magni";"text architecto officiis";"text nesciunt eveniet";0;0;;;
attr_332;pim_catalog_text;attr_gr_14;0;"text nisi inventore";"text est tempore";"text autem quisquam";"text harum in";0;0;;;
attr_333;pim_catalog_multiselect;attr_gr_14;0;"multiselect laboriosam accusamus";"multiselect tempore rerum";"multiselect aut laborum";"multiselect dolorum enim";0;0;;;
attr_334;pim_catalog_simpleselect;attr_gr_10;0;"simpleselect eius consequuntur";"simpleselect molestias sint";"simpleselect aut voluptas";"simpleselect voluptatibus quae";0;0;;;
attr_335;pim_catalog_textarea;attr_gr_0;0;"textarea asperiores ipsam";"textarea veniam perspiciatis";"textarea amet ipsa";"textarea incidunt non";0;0;;;
attr_336;pim_catalog_textarea;attr_gr_12;0;"textarea laboriosam asperiores";"textarea aliquid laudantium";"textarea asperiores ut";"textarea dolorem aut";0;0;;;
attr_337;pim_catalog_image;attr_gr_8;0;"image earum quod";"image eligendi dolorum";"image molestiae qui";"image asperiores similique";0;0;png,jpg;;
attr_338;pim_catalog_date;attr_gr_7;0;"date alias ducimus";"date veniam labore";"date rerum non";"date vel omnis";0;0;;;
attr_339;pim_catalog_multiselect;attr_gr_7;0;"multiselect sint est";"multiselect ullam dignissimos";"multiselect totam qui";"multiselect reprehenderit corporis";0;0;;;
attr_340;pim_catalog_text;attr_gr_4;0;"text sunt natus";"text aut nobis";"text veniam non";"text tenetur facere";0;0;;;
attr_341;pim_catalog_date;attr_gr_14;0;"date nobis ex";"date aliquid cupiditate";"date nostrum quis";"date et voluptas";0;0;;;
attr_342;pim_catalog_metric;attr_gr_0;0;"metric error quia";"metric aut cum";"metric autem placeat";"metric error natus";0;0;;Length;METER
attr_343;pim_catalog_image;attr_gr_0;0;"image sed corrupti";"image eaque itaque";"image nostrum eum";"image hic id";0;0;jpg,png;;
attr_344;pim_catalog_number;attr_gr_10;0;"number minima voluptatibus";"number veniam dignissimos";"number commodi nam";"number repudiandae et";1;0;;;
attr_345;pim_catalog_file;attr_gr_2;0;"file nostrum occaecati";"file quisquam eius";"file omnis aliquid";"file quas labore";0;0;pdf,jpg;;
attr_346;pim_catalog_multiselect;attr_gr_6;0;"multiselect in velit";"multiselect laudantium consequatur";"multiselect dolores velit";"multiselect rerum doloribus";0;0;;;
attr_347;pim_catalog_multiselect;attr_gr_10;0;"multiselect perferendis et";"multiselect occaecati non";"multiselect eligendi est";"multiselect dolore deleniti";0;0;;;
attr_348;pim_catalog_image;attr_gr_3;0;"image ab sit";"image nisi enim";"image eveniet aliquid";"image omnis suscipit";0;0;png,jpg;;
attr_349;pim_catalog_date;attr_gr_14;0;"date rerum maiores";"date minima aut";"date alias culpa";"date autem molestiae";0;1;;;
attr_350;pim_catalog_simpleselect;attr_gr_7;0;"simpleselect illum nostrum";"simpleselect architecto aut";"simpleselect facilis atque";"simpleselect dolores fuga";0;0;;;
attr_351;pim_catalog_boolean;attr_gr_4;0;"boolean ut aut";"boolean molestiae et";"boolean similique aspernatur";"boolean accusamus dignissimos";0;0;;;
attr_352;pim_catalog_text;attr_gr_12;0;"text et architecto";"text et quaerat";"text saepe illum";"text eum quam";0;0;;;
attr_353;pim_catalog_image;attr_gr_0;0;"image voluptates alias";"image tenetur quisquam";"image fugiat unde";"image in aut";0;0;png,jpg;;
attr_354;pim_catalog_date;attr_gr_2;1;"date voluptatum similique";"date dicta dolor";"date corrupti impedit";"date similique velit";0;0;;;
attr_355;pim_catalog_date;attr_gr_1;0;"date veniam dicta";"date facere illum";"date provident qui";"date quia consequatur";0;0;;;
attr_356;pim_catalog_date;attr_gr_5;0;"date est rerum";"date iure distinctio";"date temporibus autem";"date quia quidem";0;0;;;
attr_357;pim_catalog_price_collection;attr_gr_2;0;"price_collection alias recusandae";"price_collection illum suscipit";"price_collection veritatis ratione";"price_collection ut nisi";0;0;;;
attr_358;pim_catalog_image;attr_gr_4;0;"image ducimus omnis";"image dolor laudantium";"image occaecati exercitationem";"image nihil aut";0;0;pdf,jpg;;
attr_359;pim_catalog_metric;attr_gr_14;0;"metric aut nobis";"metric doloribus rerum";"metric dolorem aut";"metric sequi non";0;0;;Length;METER
attr_360;pim_catalog_number;attr_gr_8;0;"number non aut";"number veniam blanditiis";"number impedit sint";"number rerum sit";0;0;;;
attr_361;pim_catalog_multiselect;attr_gr_12;0;"multiselect itaque dignissimos";"multiselect assumenda neque";"multiselect numquam est";"multiselect non dolores";0;0;;;
attr_362;pim_catalog_date;attr_gr_5;0;"date repellendus aspernatur";"date nulla consequatur";"date doloremque sit";"date vel quam";0;0;;;
attr_363;pim_catalog_multiselect;attr_gr_0;0;"multiselect temporibus libero";"multiselect delectus minima";"multiselect dolores ipsa";"multiselect voluptatem ipsam";0;0;;;
attr_364;pim_catalog_date;attr_gr_8;0;"date vel unde";"date sapiente exercitationem";"date occaecati quos";"date dolores numquam";0;0;;;
attr_365;pim_catalog_price_collection;attr_gr_7;0;"price_collection voluptatum voluptatibus";"price_collection veniam ut";"price_collection dolores pariatur";"price_collection est iusto";0;0;;;
attr_366;pim_catalog_boolean;attr_gr_3;0;"boolean aut temporibus";"boolean aut placeat";"boolean quia ut";"boolean aut sed";1;0;;;
attr_367;pim_catalog_file;attr_gr_8;0;"file dolores sint";"file nobis occaecati";"file perspiciatis earum";"file autem doloribus";0;0;png,jpg;;
attr_368;pim_catalog_number;attr_gr_4;1;"number eos dolor";"number aut at";"number delectus expedita";"number earum quisquam";1;0;;;
attr_369;pim_catalog_textarea;attr_gr_0;1;"textarea aut aliquid";"textarea et deserunt";"textarea alias nisi";"textarea fugit nihil";0;0;;;
